HOME/AWAY,Opponent,勝敗,mats_得点,mats_失点,Opponent_シュート,mats_シュート,Opponent_枠内シュート,mats_枠内シュート,Opponent_PKによるシュート,mats_PKによるシュート,Opponent_パス,mats_パス,Opponent_クロス,mats_クロス,Opponent_直接ＦＫ,mats_直接ＦＫ,Opponent_間接ＦＫ,mats_間接ＦＫ,Opponent_ＣＫ,mats_ＣＫ,Opponent_スローイン,mats_スローイン,Opponent_ドリブル,mats_ドリブル,Opponent_タックル,mats_タックル,Opponent_クリア,mats_クリア,Opponent_インターセプト,mats_インターセプト,Opponent_オフサイド,mats_オフサイド,Opponent_警告,mats_警告,Opponent_退場,mats_退場,Opponent_３０ｍライン進入,mats_３０ｍライン進入,Opponent_ペナルティエリア進入,mats_ペナルティエリア進入,Opponent_総移動距離,mats_総移動距離,Opponent_スプリント,mats_スプリント,Opponent_攻撃回数,mats_攻撃回数,Opponent_チャンス構築率,mats_チャンス構築率,Opponent_ボール保持率,mats_ボール保持率,URL
A,名古屋,D,3,3,20,7,9,4,1,0,506,276,30,8,22,6,3,0,9,5,42,29,9,4,18,19,15,42,6,3,0,3,1,1,0,0,59,16,27,7,"102,158m","110,897m",135,161,153,132,13.1%,5.3%,58.7%,41.3%,https://www.football-lab.jp/mats/report/?year=2015&month=03&date=07
H,広島,L,1,2,25,13,7,5,0,1,736,265,29,20,12,5,2,0,4,7,19,13,28,12,14,16,19,40,3,5,0,2,1,2,0,0,80,22,20,10,"110,756m","115,277m",130,141,110,106,22.7%,12.3%,68.5%,31.5%,https://www.football-lab.jp/mats/report/?year=2015&month=03&date=14
A,清水,W,1,0,16,6,2,2,0,1,514,269,23,16,20,10,5,1,6,2,35,19,13,4,7,20,4,35,0,3,0,5,0,2,0,0,63,20,15,11,"114,311m","118,179m",152,156,154,136,10.4%,4.4%,59.7%,40.3%,https://www.football-lab.jp/mats/report/?year=2015&month=03&date=22
A,浦和,L,0,1,36,6,9,1,0,0,746,222,25,9,16,6,3,1,5,2,23,11,27,4,16,18,10,30,7,3,1,3,0,1,0,0,77,20,28,4,"115,223m","118,526m",156,178,126,106,28.6%,5.7%,72.6%,27.4%,https://www.football-lab.jp/mats/report/?year=2015&month=04&date=04
H,柏,L,1,3,15,17,5,3,0,0,631,303,8,18,14,9,4,2,4,9,15,31,12,9,19,22,35,22,4,3,1,4,0,1,0,0,57,38,23,18,"110,474m","119,376m",152,179,126,131,11.9%,13.0%,63%,37%,https://www.football-lab.jp/mats/report/?year=2015&month=04&date=12
A,山形,D,0,0,13,14,1,2,0,0,397,346,23,19,7,8,3,5,5,6,43,22,15,8,17,23,30,35,5,0,5,3,0,1,0,0,45,32,16,14,"109,696m","111,046m",174,185,151,139,8.6%,10.1%,52.6%,47.4%,https://www.football-lab.jp/mats/report/?year=2015&month=04&date=18
H,仙台,W,1,0,13,9,2,3,0,0,434,282,20,15,14,13,5,3,6,2,30,29,9,5,15,16,24,44,1,5,3,5,1,1,0,0,39,30,14,8,"111,259m","114,788m",127,182,139,132,9.4%,6.8%,55.1%,44.9%,https://www.football-lab.jp/mats/report/?year=2015&month=04&date=25
A,Ｇ大阪,L,0,1,16,16,8,4,0,0,522,477,9,15,9,10,0,2,3,2,24,26,11,8,22,20,28,19,1,3,2,0,1,1,0,0,51,46,13,14,"114,228m","120,152m",180,182,132,131,12.1%,12.2%,52.8%,47.2%,https://www.football-lab.jp/mats/report/?year=2015&month=04&date=29
H,新潟,L,1,2,15,17,4,5,1,0,325,250,25,10,15,11,1,2,7,3,40,24,24,6,20,28,23,31,0,3,2,1,2,1,0,0,47,28,21,22,"109,342m","111,281m",127,153,159,135,9.4%,12.6%,57.1%,42.9%,https://www.football-lab.jp/mats/report/?year=2015&month=05&date=02
H,甲府,W,2,0,9,15,4,3,0,1,382,352,11,11,17,6,0,3,5,3,25,17,13,8,16,21,13,21,1,2,2,0,1,2,0,0,32,26,25,11,"102,993m","112,031m",113,165,138,123,6.5%,12.2%,49.6%,50.4%,https://www.football-lab.jp/mats/report/?year=2015&month=05&date=06
A,鳥栖,D,1,1,22,16,3,8,0,0,469,238,27,10,14,13,4,2,13,3,22,11,13,2,15,19,21,65,3,0,1,4,0,0,0,0,52,21,29,9,"110,661m","114,594m",130,172,137,121,16.1%,13.2%,59.5%,40.5%,https://www.football-lab.jp/mats/report/?year=2015&month=05&date=10
H,神戸,W,2,0,16,15,4,3,0,0,584,295,14,22,7,17,0,0,4,5,23,28,9,11,13,20,35,36,3,0,0,0,2,0,0,0,69,41,19,21,"109,615m","119,874m",156,200,125,133,12.8%,11.3%,61.9%,38.1%,https://www.football-lab.jp/mats/report/?year=2015&month=05&date=16
H,横浜FM,L,0,3,16,8,5,3,0,0,521,333,7,12,11,15,8,1,3,4,43,29,10,13,18,30,22,27,2,4,1,8,1,1,0,0,39,32,9,10,"116,240m","122,617m",163,217,162,146,9.9%,5.5%,59.7%,40.3%,https://www.football-lab.jp/mats/report/?year=2015&month=05&date=23
A,鹿島,L,1,3,20,8,9,1,0,0,508,263,15,16,12,17,2,1,7,2,24,26,11,10,10,19,27,30,0,0,0,2,3,1,0,0,45,26,17,6,"107,832m","116,621m",146,185,120,121,16.7%,6.6%,61.9%,38.1%,https://www.football-lab.jp/mats/report/?year=2015&month=05&date=30
H,FC東京,L,1,2,10,18,4,7,1,0,310,360,11,27,23,11,3,2,2,6,31,41,7,6,23,29,50,32,0,2,1,3,2,2,0,0,40,34,6,17,"109,938m","116,538m",144,171,150,149,6.7%,12.1%,50.9%,49.1%,https://www.football-lab.jp/mats/report/?year=2015&month=06&date=07
A,川崎Ｆ,L,0,2,19,9,6,2,1,0,850,188,23,6,19,4,1,2,13,1,15,10,26,9,19,31,13,34,6,6,2,1,0,1,0,0,93,19,17,10,"108,601m","113,536m",116,147,116,91,16.4%,9.9%,75.4%,24.6%,https://www.football-lab.jp/mats/report/?year=2015&month=06&date=20
H,湘南,L,2,3,19,13,3,4,0,1,414,283,10,15,12,11,2,1,4,3,33,24,12,9,13,24,29,23,0,5,1,0,1,2,0,0,48,29,17,16,"114,516m","117,261m",166,189,144,128,13.2%,10.2%,56.6%,43.4%,https://www.football-lab.jp/mats/report/?year=2015&month=06&date=27
H,浦和,L,1,2,11,15,2,3,0,0,580,237,18,20,10,12,2,1,8,10,19,23,13,10,14,19,32,32,2,1,1,2,3,2,0,0,51,32,20,17,"111,702m","117,358m",159,230,123,117,8.9%,12.8%,67.8%,32.2%,https://www.football-lab.jp/mats/report/?year=2015&month=07&date=11
A,広島,L,0,6,10,10,4,2,0,0,565,563,13,18,8,4,0,1,1,5,10,20,8,8,18,12,38,15,3,3,1,0,0,0,0,0,37,58,8,15,"109,986m","118,720m",89,141,100,106,10.0%,9.4%,50.1%,49.9%,https://www.football-lab.jp/mats/report/?year=2015&month=07&date=15
H,鹿島,W,2,0,18,12,5,5,0,0,594,157,29,11,9,14,3,0,11,6,28,17,14,5,19,14,26,61,2,3,0,3,2,0,0,0,67,17,25,10,"111,882m","115,062m",130,174,130,119,13.8%,10.1%,67.9%,32.1%,https://www.football-lab.jp/mats/report/?year=2015&month=07&date=19
A,甲府,W,1,0,9,9,0,2,0,0,519,241,26,9,8,9,2,2,9,3,23,21,21,5,15,16,12,33,2,1,1,2,2,0,0,0,61,20,16,7,"103,643m","106,601m",97,136,108,109,8.3%,8.3%,61.2%,38.8%,https://www.football-lab.jp/mats/report/?year=2015&month=07&date=25
H,川崎Ｆ,L,1,3,19,16,5,6,0,0,596,310,11,21,12,14,2,1,2,11,20,21,17,10,18,29,35,10,4,4,1,2,1,0,0,0,66,46,23,17,"109,993m","113,976m",145,143,117,129,16.2%,12.4%,61.4%,38.6%,https://www.football-lab.jp/mats/report/?year=2015&month=07&date=29
A,仙台,L,1,3,11,9,3,5,0,0,374,257,17,7,12,15,0,0,2,5,35,31,10,10,14,16,42,25,3,0,0,0,2,2,0,0,38,28,11,15,"107,560m","110,314m",140,156,133,139,8.3%,6.5%,59.2%,40.8%,https://www.football-lab.jp/mats/report/?year=2015&month=08&date=12
H,名古屋,L,0,1,12,15,3,2,0,0,383,323,16,22,12,8,4,0,5,4,24,25,12,8,13,17,32,24,1,3,0,4,0,0,0,0,42,45,16,15,"105,844m","112,152m",142,153,135,127,8.9%,11.8%,52.3%,47.7%,https://www.football-lab.jp/mats/report/?year=2015&month=08&date=16
A,柏,L,0,2,18,12,5,2,0,0,656,349,16,20,5,12,1,0,4,5,21,35,14,8,21,27,35,28,2,4,0,1,1,1,0,0,51,45,15,16,"109,827m","115,642m",126,155,109,125,16.5%,9.6%,61.2%,38.8%,https://www.football-lab.jp/mats/report/?year=2015&month=08&date=20
A,湘南,D,1,1,16,11,3,2,0,0,553,246,24,16,14,8,4,2,3,4,31,19,13,3,16,30,25,45,3,4,2,4,1,4,0,0,61,30,13,8,"116,813m","116,878m",147,169,133,118,12.0%,9.3%,64.5%,35.5%,https://www.football-lab.jp/mats/report/?year=2015&month=09&date=12
H,Ｇ大阪,D,1,1,20,9,4,2,0,0,636,202,25,13,12,10,0,1,12,5,22,10,9,8,10,20,9,32,0,1,1,0,3,0,0,0,57,35,17,15,"110,955m","113,956m",140,170,116,103,17.2%,8.7%,66.8%,33.2%,https://www.football-lab.jp/mats/report/?year=2015&month=09&date=20
H,山形,D,2,2,9,17,2,2,1,0,363,273,10,13,12,16,3,1,6,6,27,20,5,10,17,25,37,26,2,2,1,3,2,3,0,0,30,37,11,17,"106,203m","108,594m",132,173,130,122,6.9%,13.9%,55.5%,44.5%,https://www.football-lab.jp/mats/report/?year=2015&month=09&date=23
A,FC東京,L,0,1,13,13,4,3,0,0,313,335,15,21,19,6,2,4,6,7,16,28,9,12,20,14,36,12,2,0,4,2,2,2,0,0,28,29,16,18,"103,558m","107,990m",123,169,131,127,9.9%,10.2%,53.7%,46.3%,https://www.football-lab.jp/mats/report/?year=2015&month=09&date=26
H,清水,W,1,0,7,14,2,3,0,0,376,257,20,9,13,13,5,0,2,7,33,44,11,8,22,24,45,30,1,4,0,5,1,2,0,0,49,28,12,8,"103,783m","109,608m",143,151,143,155,4.9%,9.0%,54.2%,45.8%,https://www.football-lab.jp/mats/report/?year=2015&month=10&date=03
A,新潟,L,0,2,12,12,3,2,0,0,401,303,9,13,13,15,1,4,5,4,24,21,13,17,20,22,26,18,0,7,4,1,1,1,0,0,30,30,13,11,"110,704m","111,225m",126,137,130,128,9.2%,9.4%,55.8%,44.2%,https://www.football-lab.jp/mats/report/?year=2015&month=10&date=17
H,鳥栖,L,1,2,13,11,5,4,0,1,406,302,16,8,15,9,0,3,5,2,31,20,14,8,16,22,30,30,1,2,3,0,1,1,0,0,49,30,14,8,"113,439m","111,639m",140,171,143,124,9.1%,8.9%,55.5%,44.5%,https://www.football-lab.jp/mats/report/?year=2015&month=10&date=24
A,神戸,L,1,2,24,20,6,6,1,0,546,307,20,18,7,8,0,3,6,6,28,17,20,11,16,32,19,31,3,3,3,0,0,1,0,0,64,39,23,20,"111,829m","120,951m",165,192,138,138,17.4%,14.5%,60.4%,39.6%,https://www.football-lab.jp/mats/report/?year=2015&month=11&date=07
A,横浜FM,D,0,0,17,7,3,2,0,0,598,321,15,8,12,8,1,1,8,2,33,21,18,13,25,34,17,32,7,5,1,1,1,0,0,0,58,22,12,3,"111,837m","117,383m",116,158,141,125,12.1%,5.6%,62.7%,37.3%,https://www.football-lab.jp/mats/report/?year=2015&month=11&date=22
