HOME/AWAY,Opponent,勝敗,omiy_得点,omiy_失点,Opponent_シュート,omiy_シュート,Opponent_枠内シュート,omiy_枠内シュート,Opponent_PKによるシュート,omiy_PKによるシュート,Opponent_パス,omiy_パス,Opponent_クロス,omiy_クロス,Opponent_直接ＦＫ,omiy_直接ＦＫ,Opponent_間接ＦＫ,omiy_間接ＦＫ,Opponent_ＣＫ,omiy_ＣＫ,Opponent_スローイン,omiy_スローイン,Opponent_ドリブル,omiy_ドリブル,Opponent_タックル,omiy_タックル,Opponent_クリア,omiy_クリア,Opponent_インターセプト,omiy_インターセプト,Opponent_オフサイド,omiy_オフサイド,Opponent_警告,omiy_警告,Opponent_退場,omiy_退場,Opponent_３０ｍライン進入,omiy_３０ｍライン進入,Opponent_ペナルティエリア進入,omiy_ペナルティエリア進入,Opponent_総移動距離,omiy_総移動距離,Opponent_スプリント,omiy_スプリント,Opponent_攻撃回数,omiy_攻撃回数,Opponent_チャンス構築率,omiy_チャンス構築率,Opponent_ボール保持率,omiy_ボール保持率,URL
A,FC東京,W,1,0,15,8,3,1,0,0,693,312,21,7,13,8,1,6,5,6,29,18,19,15,16,18,16,40,1,0,6,1,2,2,0,0,78,17,22,9,"118,354m","115,327m",161,164,133,129,11.3%,6.2%,63.2%,36.8%,https://www.football-lab.jp/omiy/report/?year=2016&month=02&date=27
H,柏,W,2,0,19,7,3,4,0,0,686,368,25,5,5,11,2,2,13,2,26,22,21,17,25,22,13,37,3,7,2,2,1,2,0,0,68,33,22,3,"118,582m","118,196m",159,182,130,126,14.6%,5.6%,60.5%,39.5%,https://www.football-lab.jp/omiy/report/?year=2016&month=03&date=05
A,Ｇ大阪,L,1,2,18,14,7,6,0,0,737,523,15,20,7,9,1,3,9,7,14,18,5,13,13,24,40,31,5,7,3,1,1,0,0,0,66,48,15,21,"120,161m","115,639m",162,149,110,117,16.4%,12.0%,56.3%,43.7%,https://www.football-lab.jp/omiy/report/?year=2016&month=03&date=11
H,広島,L,1,5,15,12,8,5,0,0,654,590,22,18,10,3,2,3,6,4,21,17,20,12,17,19,19,19,3,3,3,2,0,5,0,0,56,48,20,19,"114,376m","118,707m",162,181,114,102,13.2%,11.8%,52.6%,47.4%,https://www.football-lab.jp/omiy/report/?year=2016&month=03&date=20
H,磐田,D,1,1,16,13,4,7,0,0,401,453,21,18,12,19,5,0,10,7,30,22,10,16,18,32,24,34,0,4,0,5,1,0,0,0,42,40,15,15,"113,489m","109,708m",167,179,130,126,12.3%,10.3%,48.9%,51.1%,https://www.football-lab.jp/omiy/report/?year=2016&month=04&date=02
A,名古屋,W,2,1,12,14,3,3,1,0,416,491,14,17,8,16,0,4,7,8,32,22,12,10,21,18,18,34,2,3,4,0,1,1,0,0,38,42,20,19,"112,732m","112,761m",182,162,124,131,9.7%,10.7%,44.1%,55.9%,https://www.football-lab.jp/omiy/report/?year=2016&month=04&date=10
H,甲府,D,1,1,15,4,2,2,0,0,604,617,17,12,10,12,2,4,2,2,14,28,7,11,21,15,18,19,5,3,3,2,0,0,0,0,55,32,12,8,"118,403m","112,088m",171,188,112,123,13.4%,3.3%,49.6%,50.4%,https://www.football-lab.jp/omiy/report/?year=2016&month=04&date=16
A,湘南,W,1,0,15,12,4,3,0,1,438,453,12,27,14,18,1,3,4,7,28,27,11,20,16,17,27,18,1,0,3,1,1,3,0,0,42,43,13,16,"117,804m","110,930m",198,166,118,130,12.7%,9.2%,49.7%,50.3%,https://www.football-lab.jp/omiy/report/?year=2016&month=04&date=24
H,鹿島,D,0,0,23,3,10,0,0,0,563,373,30,13,11,14,2,3,7,4,37,29,25,21,26,25,22,35,9,2,3,2,0,2,0,0,67,24,26,8,"109,115m","111,323m",207,172,151,149,15.2%,2.0%,57.1%,42.9%,https://www.football-lab.jp/omiy/report/?year=2016&month=04&date=30
A,福岡,W,2,1,12,9,1,4,0,0,423,385,15,13,8,17,2,4,7,4,38,20,5,8,18,19,27,63,2,1,4,2,1,0,0,0,36,24,7,17,"110,751m","111,753m",169,202,130,131,9.2%,6.9%,52.6%,47.4%,https://www.football-lab.jp/omiy/report/?year=2016&month=05&date=04
H,浦和,L,0,1,9,7,1,0,0,0,675,302,21,14,20,11,2,2,7,3,21,20,19,20,22,30,17,22,4,6,1,2,1,4,0,0,66,28,13,10,"115,475m","113,133m",233,210,130,127,6.9%,5.5%,62.6%,37.4%,https://www.football-lab.jp/omiy/report/?year=2016&month=05&date=08
A,仙台,W,1,0,12,9,0,2,0,0,469,485,24,22,12,16,4,1,1,2,24,23,7,18,8,16,26,36,7,3,1,4,2,1,0,0,47,46,15,15,"119,378m","118,194m",179,184,122,132,9.8%,6.8%,49%,51%,https://www.football-lab.jp/omiy/report/?year=2016&month=05&date=14
A,鳥栖,W,1,0,11,13,2,6,0,0,457,433,20,15,18,8,0,2,4,5,23,20,11,10,13,11,26,44,3,2,2,0,1,2,0,0,39,34,9,15,"120,886m","115,877m",172,147,115,115,9.6%,11.3%,51.8%,48.2%,https://www.football-lab.jp/omiy/report/?year=2016&month=05&date=21
H,神戸,D,2,2,14,12,8,5,0,0,540,399,16,15,8,15,1,4,11,5,27,15,9,20,28,25,17,40,4,9,3,1,3,0,0,0,66,29,18,18,"109,681m","112,503m",162,194,136,134,10.3%,9.0%,54.9%,45.1%,https://www.football-lab.jp/omiy/report/?year=2016&month=05&date=29
A,新潟,L,0,1,7,11,6,3,0,0,392,555,13,23,12,9,2,5,3,7,21,29,11,14,19,16,27,14,1,1,5,2,0,2,0,0,29,48,13,14,"118,762m","112,145m",157,138,120,121,5.8%,9.1%,43.3%,56.7%,https://www.football-lab.jp/omiy/report/?year=2016&month=06&date=11
H,横浜FM,D,1,1,16,8,8,3,0,0,629,401,20,6,15,5,3,4,9,1,27,21,25,7,17,31,9,51,7,3,4,3,0,2,0,0,53,28,14,8,"114,935m","111,048m",132,164,127,108,12.6%,7.4%,57.5%,42.5%,https://www.football-lab.jp/omiy/report/?year=2016&month=06&date=18
A,川崎Ｆ,L,0,2,19,11,6,1,0,0,721,458,16,19,7,14,1,5,5,3,26,23,9,15,13,16,19,17,4,5,5,1,2,1,0,0,54,33,21,18,"116,144m","117,007m",163,179,117,122,16.2%,9.0%,55.8%,44.2%,https://www.football-lab.jp/omiy/report/?year=2016&month=06&date=25
H,名古屋,W,1,0,9,21,3,5,0,0,321,594,6,27,10,11,1,2,1,6,20,13,8,17,14,19,22,14,3,2,2,1,4,1,1,0,16,71,11,16,"102,705m","106,356m",133,149,109,107,8.3%,19.6%,40.4%,59.6%,https://www.football-lab.jp/omiy/report/?year=2016&month=07&date=02
A,磐田,D,1,1,15,12,6,4,0,0,418,424,18,22,16,14,3,5,2,6,25,22,14,17,21,12,30,23,2,0,5,2,3,3,0,0,44,37,8,12,"105,775m","102,352m",153,141,126,132,11.9%,9.1%,48.2%,51.8%,https://www.football-lab.jp/omiy/report/?year=2016&month=07&date=09
H,Ｇ大阪,D,0,0,13,19,4,4,0,0,500,392,16,20,10,13,0,2,4,7,15,21,13,16,12,15,21,21,5,3,3,0,1,1,0,0,43,41,16,13,"109,024m","106,081m",184,161,105,113,12.4%,16.8%,53.2%,46.8%,https://www.football-lab.jp/omiy/report/?year=2016&month=07&date=13
A,浦和,D,2,2,30,22,5,4,0,0,459,304,21,12,21,14,3,6,10,8,13,19,21,13,21,11,27,33,3,4,6,3,2,1,0,0,53,31,23,19,"114,585m","112,149m",161,153,119,124,25.2%,17.7%,55.5%,44.5%,https://www.football-lab.jp/omiy/report/?year=2016&month=07&date=17
H,新潟,L,1,2,22,9,10,4,0,0,537,458,13,15,7,11,3,2,4,5,24,26,14,12,18,23,24,25,8,7,2,2,2,1,0,0,44,35,19,15,"118,962m","115,213m",164,161,130,141,16.9%,6.4%,52.6%,47.4%,https://www.football-lab.jp/omiy/report/?year=2016&month=07&date=23
A,神戸,L,0,1,12,13,2,2,0,0,376,413,15,10,9,22,1,3,6,3,24,32,14,18,34,15,29,30,0,3,3,1,2,0,0,0,43,28,18,9,"101,261m","104,011m",125,134,117,137,10.3%,9.5%,49.6%,50.4%,https://www.football-lab.jp/omiy/report/?year=2016&month=07&date=30
H,福岡,W,1,0,12,17,5,8,0,0,408,569,19,15,11,9,1,2,9,3,25,24,12,18,10,17,23,27,2,2,2,1,1,0,0,0,40,61,9,11,"111,201m","105,543m",155,157,119,113,10.1%,15.0%,43.3%,56.7%,https://www.football-lab.jp/omiy/report/?year=2016&month=08&date=06
A,横浜FM,D,1,1,11,13,3,3,0,0,500,370,26,14,14,12,1,2,11,1,32,16,26,14,20,31,12,38,2,1,2,1,3,2,1,0,49,39,17,12,"110,606m","108,464m",187,194,126,105,8.7%,12.4%,54.8%,45.2%,https://www.football-lab.jp/omiy/report/?year=2016&month=08&date=13
H,仙台,W,2,1,16,16,4,6,0,1,450,387,15,19,14,11,2,5,4,5,23,26,19,16,21,24,15,23,2,2,4,2,1,3,0,1,37,33,12,17,"107,979m","103,893m",133,104,117,125,13.7%,12.8%,52.1%,47.9%,https://www.football-lab.jp/omiy/report/?year=2016&month=08&date=20
A,甲府,D,2,2,11,17,5,8,0,1,385,546,13,18,18,14,0,4,3,5,21,21,14,18,22,27,18,25,4,2,4,0,2,4,0,0,28,56,12,14,"106,565m","106,628m",123,145,131,123,8.4%,13.8%,43.5%,56.5%,https://www.football-lab.jp/omiy/report/?year=2016&month=08&date=27
A,広島,W,1,0,16,10,5,1,0,0,602,534,22,9,15,6,2,4,4,2,17,12,22,18,21,21,5,26,2,3,4,2,0,2,0,0,52,45,14,4,"111,623m","113,236m",133,175,109,102,14.7%,9.8%,51.7%,48.3%,https://www.football-lab.jp/omiy/report/?year=2016&month=09&date=10
H,川崎Ｆ,W,3,2,8,13,4,8,0,1,624,447,13,20,17,10,5,2,5,5,18,15,13,19,21,13,12,23,6,5,2,5,2,4,1,0,56,44,16,18,"98,774m","103,075m",123,153,104,99,7.7%,13.1%,55.9%,44.1%,https://www.football-lab.jp/omiy/report/?year=2016&month=09&date=17
H,鳥栖,D,1,1,8,17,3,5,1,0,419,702,13,26,7,8,2,2,4,2,12,20,10,12,10,13,15,11,4,3,2,2,1,0,0,0,32,65,6,15,"118,503m","106,825m",126,113,105,111,7.6%,15.3%,38.9%,61.1%,https://www.football-lab.jp/omiy/report/?year=2016&month=09&date=25
A,鹿島,W,3,1,20,10,3,6,0,0,541,384,33,9,13,15,1,1,9,3,46,29,21,4,20,20,19,52,9,6,1,1,2,5,0,0,69,14,29,12,"111,487m","112,614m",161,177,157,149,12.7%,6.7%,57.2%,42.8%,https://www.football-lab.jp/omiy/report/?year=2016&month=10&date=01
H,湘南,W,3,2,20,18,6,8,0,0,505,497,13,12,9,17,5,6,2,8,23,14,8,12,20,24,19,22,0,2,6,4,1,1,0,0,47,42,23,14,"114,538m","111,277m",194,169,125,137,16.0%,13.1%,47.4%,52.6%,https://www.football-lab.jp/omiy/report/?year=2016&month=10&date=22
A,柏,W,2,1,15,12,4,4,0,1,587,348,30,8,12,15,2,4,7,4,23,18,22,12,13,20,20,33,4,2,4,3,2,0,0,0,63,28,20,7,"111,430m","111,094m",139,154,134,137,11.2%,8.8%,58.8%,41.2%,https://www.football-lab.jp/omiy/report/?year=2016&month=10&date=29
H,FC東京,L,0,1,10,16,2,4,0,0,375,556,13,20,13,18,3,3,5,5,25,23,17,20,24,24,24,25,0,1,3,3,1,1,0,0,41,51,11,16,"113,782m","106,350m",158,131,129,133,7.8%,12.0%,42.7%,57.3%,https://www.football-lab.jp/omiy/report/?year=2016&month=11&date=03
