HOME/AWAY,Opponent,勝敗,send_得点,send_失点,send_ゴール期待値,Opponent_ゴール期待値,send_シュート,Opponent_シュート,send_枠内シュート,Opponent_枠内シュート,send_PKによるシュート,Opponent_PKによるシュート,send_パス,Opponent_パス,send_クロス,Opponent_クロス,send_直接ＦＫ,Opponent_直接ＦＫ,send_間接ＦＫ,Opponent_間接ＦＫ,send_ＣＫ,Opponent_ＣＫ,send_スローイン,Opponent_スローイン,send_ドリブル,Opponent_ドリブル,send_タックル,Opponent_タックル,send_クリア,Opponent_クリア,send_インターセプト,Opponent_インターセプト,send_オフサイド,Opponent_オフサイド,send_警告,Opponent_警告,send_退場,Opponent_退場,send_３０ｍライン進入,Opponent_３０ｍライン進入,send_ペナルティエリア進入,Opponent_ペナルティエリア進入,send_総移動距離,Opponent_総移動距離,send_スプリント,Opponent_スプリント,send_攻撃回数,Opponent_攻撃回数,send_チャンス構築率,Opponent_チャンス構築率,send_ボール保持率,Opponent_ボール保持率,URL
H,浦和,D,0,0,0.479,0.922,8,10,3,2,0,0,287,650,8,19,18,21,2,1,2,2,15,17,16,7,21,26,28,16,2,1,1,2,2,2,0,0,24,46,6,10,"108,328m","107,747m",150,141,120,122,6.7%,8.2%,38.3%,61.7%,https://www.football-lab.jp/send/report/?year=2019&month=02&date=23
A,横浜FM,L,1,2,1.189,3.179,5,18,2,4,1,1,293,723,11,25,13,11,2,6,4,3,18,20,10,23,30,20,26,25,0,1,6,2,1,1,0,0,13,76,4,23,"112,457m","119,772m",153,211,121,117,4.1%,15.4%,33.6%,66.4%,https://www.football-lab.jp/send/report/?year=2019&month=03&date=02
H,神戸,L,1,3,2.181,2.283,20,17,6,9,0,0,442,710,11,18,12,15,3,1,5,10,11,15,2,11,24,23,10,25,1,5,1,3,0,2,0,0,43,39,14,17,"112,432m","109,364m",171,167,105,119,19.0%,14.3%,40.3%,59.7%,https://www.football-lab.jp/send/report/?year=2019&month=03&date=10
A,湘南,L,1,2,0.963,1.189,13,18,3,6,0,0,582,456,13,17,9,12,2,3,2,5,27,16,12,14,28,31,19,30,0,3,3,1,0,1,0,0,41,48,12,13,"120,039m","127,394m",158,194,132,123,9.8%,14.6%,54%,46%,https://www.football-lab.jp/send/report/?year=2019&month=03&date=17
H,Ｃ大阪,L,0,2,1.312,1.227,13,13,3,4,0,0,478,564,13,14,7,16,6,0,2,2,29,11,5,16,22,19,22,28,4,3,0,6,0,1,0,0,42,43,5,14,"117,480m","118,839m",154,179,135,128,9.6%,10.2%,45.7%,54.3%,https://www.football-lab.jp/send/report/?year=2019&month=03&date=30
H,鳥栖,W,3,0,2.76,0.989,16,10,6,4,1,0,304,478,13,10,14,14,1,2,9,3,14,26,19,10,15,20,30,36,3,1,2,1,0,0,0,0,34,39,10,7,"112,709m","112,944m",202,181,113,118,14.2%,8.5%,40.6%,59.4%,https://www.football-lab.jp/send/report/?year=2019&month=04&date=06
A,大分,L,0,2,1.224,0.698,16,6,4,5,0,0,528,617,19,18,8,5,1,1,8,7,12,15,14,7,16,14,15,25,3,5,1,1,0,0,0,0,48,35,11,20,"116,136m","120,841m",184,187,100,95,16.0%,6.3%,45.8%,54.2%,https://www.football-lab.jp/send/report/?year=2019&month=04&date=14
A,鹿島,L,0,1,1.022,1.343,11,12,1,1,0,0,354,534,18,22,14,10,0,0,3,7,25,25,14,11,19,24,30,24,3,2,0,0,1,0,0,0,38,58,6,17,"111,234m","115,898m",199,192,123,125,8.9%,9.6%,43.5%,56.5%,https://www.football-lab.jp/send/report/?year=2019&month=04&date=20
H,Ｇ大阪,W,2,1,1.324,0.965,18,10,11,2,0,0,478,435,20,20,9,11,2,2,6,6,20,32,19,16,17,30,31,39,3,1,1,2,0,2,0,0,44,33,13,19,"112,426m","113,400m",153,181,126,131,14.3%,7.6%,50.5%,49.5%,https://www.football-lab.jp/send/report/?year=2019&month=04&date=28
A,川崎Ｆ,L,1,3,0.969,3.151,9,14,5,5,0,1,390,786,14,22,10,10,0,3,4,3,13,15,7,20,21,15,18,15,0,3,3,0,1,0,0,0,26,82,10,30,"109,863m","110,817m",148,175,107,114,8.4%,12.3%,39.1%,60.9%,https://www.football-lab.jp/send/report/?year=2019&month=05&date=03
H,広島,W,2,1,1.674,1.466,17,12,8,6,0,0,568,428,14,14,17,12,0,3,3,6,17,23,10,6,23,19,21,23,3,1,3,0,2,2,0,0,56,36,17,13,"114,338m","117,147m",169,157,114,127,14.9%,9.4%,54.7%,45.3%,https://www.football-lab.jp/send/report/?year=2019&month=05&date=12
A,磐田,L,0,2,1.399,1.106,14,16,3,11,0,0,522,420,24,14,15,9,2,2,8,5,22,11,11,13,16,23,10,27,2,4,2,2,1,1,0,0,46,31,12,16,"110,095m","110,964m",166,150,125,114,11.2%,14.0%,52.8%,47.2%,https://www.football-lab.jp/send/report/?year=2019&month=05&date=18
A,清水,L,3,4,1.983,2.557,21,13,7,6,0,1,498,428,22,22,6,8,2,2,9,3,28,13,15,15,19,26,24,30,1,2,2,2,2,0,1,0,41,30,13,13,"118,118m","116,891m",186,161,133,123,15.8%,10.6%,51.2%,48.8%,https://www.football-lab.jp/send/report/?year=2019&month=05&date=25
H,名古屋,W,3,1,1.061,0.675,10,10,4,2,0,0,310,675,12,12,12,9,1,0,2,6,16,22,6,21,42,21,28,16,4,2,0,1,2,1,0,0,22,61,8,14,"110,218m","111,825m",162,171,121,129,8.3%,7.8%,38.4%,61.6%,https://www.football-lab.jp/send/report/?year=2019&month=06&date=01
A,松本,W,1,0,1.473,1.776,11,12,6,4,0,0,446,483,22,19,10,13,3,0,5,0,24,22,14,13,20,19,32,22,2,2,0,3,0,0,0,0,39,46,15,13,"112,222m","117,490m",157,183,124,122,8.9%,9.8%,49.4%,50.6%,https://www.football-lab.jp/send/report/?year=2019&month=06&date=15
H,FC東京,W,2,0,1.833,0.39,21,6,5,0,0,0,362,505,17,23,13,14,1,0,6,6,15,21,15,7,28,18,25,14,0,2,0,1,1,1,0,0,37,43,14,4,"114,889m","114,341m",174,190,118,119,17.8%,5.0%,45.2%,54.8%,https://www.football-lab.jp/send/report/?year=2019&month=06&date=23
H,札幌,W,2,1,1.502,2.539,15,15,8,6,0,0,313,559,15,23,9,11,0,1,4,11,9,20,7,23,27,12,44,13,4,0,1,0,1,2,0,0,32,54,6,19,"112,802m","111,751m",168,132,109,119,13.8%,12.6%,41.7%,58.3%,https://www.football-lab.jp/send/report/?year=2019&month=06&date=30
A,浦和,L,0,1,0.315,1.35,3,16,1,4,0,0,337,696,7,14,10,19,1,1,2,4,9,17,7,10,22,16,25,17,1,3,1,1,4,0,1,0,26,82,5,12,"104,042m","106,401m",151,119,93,113,3.2%,14.2%,38%,62%,https://www.football-lab.jp/send/report/?year=2019&month=07&date=06
H,鹿島,L,0,4,1.434,3.072,17,18,4,9,0,0,416,421,21,18,17,8,2,2,7,8,21,17,23,10,16,18,11,31,2,2,2,2,0,2,0,0,44,38,7,11,"111,774m","112,213m",179,206,118,115,14.4%,15.7%,50.7%,49.3%,https://www.football-lab.jp/send/report/?year=2019&month=07&date=13
A,Ｃ大阪,D,0,0,1.266,2.051,17,16,3,4,0,0,289,478,24,26,11,10,0,0,7,9,18,16,8,10,16,16,41,31,3,4,0,0,1,0,0,0,35,50,7,15,"103,213m","106,784m",133,121,111,108,15.3%,14.8%,40.2%,59.8%,https://www.football-lab.jp/send/report/?year=2019&month=07&date=20
H,磐田,W,2,1,1.528,1.535,11,10,4,1,0,0,334,579,21,35,10,10,0,0,3,3,17,25,16,14,21,15,52,18,2,0,0,0,1,1,0,0,29,52,7,19,"107,021m","110,021m",157,158,96,108,11.5%,9.3%,43.2%,56.8%,https://www.football-lab.jp/send/report/?year=2019&month=08&date=03
A,FC東京,L,0,1,0.64,1.354,13,9,1,2,0,1,429,393,20,9,11,9,0,2,6,4,15,21,16,12,16,16,16,19,1,2,2,0,4,0,0,0,37,36,8,9,"100,780m","104,427m",133,144,103,99,12.6%,9.1%,52.1%,47.9%,https://www.football-lab.jp/send/report/?year=2019&month=08&date=10
H,川崎Ｆ,D,2,2,1.395,1.832,9,13,3,3,0,0,263,738,8,17,9,12,1,2,6,7,11,20,6,7,14,23,26,10,2,0,2,1,1,2,0,0,21,65,7,20,"103,559m","104,532m",98,104,90,100,10.0%,13.0%,33.3%,66.7%,https://www.football-lab.jp/send/report/?year=2019&month=08&date=17
H,湘南,D,1,1,2.235,2.306,19,12,2,4,0,0,407,346,23,19,9,10,3,4,5,3,38,23,13,9,18,15,25,48,3,1,4,3,1,1,0,0,29,37,16,11,"106,966m","114,132m",162,183,137,126,13.9%,9.5%,55.2%,44.8%,https://www.football-lab.jp/send/report/?year=2019&month=08&date=24
A,鳥栖,L,1,2,0.994,2.475,13,22,3,7,0,1,336,498,13,27,11,6,3,1,4,8,14,21,7,21,23,8,42,19,2,1,1,3,0,2,0,0,32,58,11,19,"109,991m","115,712m",153,160,111,122,11.7%,18.0%,41.3%,58.7%,https://www.football-lab.jp/send/report/?year=2019&month=08&date=31
A,札幌,W,3,1,2.622,0.787,16,8,8,3,0,0,256,592,12,21,17,10,5,5,6,7,8,12,21,14,22,17,25,17,4,2,5,4,1,2,0,0,27,60,11,15,"107,909m","110,142m",152,175,116,113,13.8%,7.1%,36.3%,63.7%,https://www.football-lab.jp/send/report/?year=2019&month=09&date=14
H,横浜FM,D,1,1,1.006,1.191,13,17,5,5,0,0,301,686,10,21,11,14,3,6,4,9,26,15,7,14,24,13,22,25,3,3,5,3,2,2,0,0,17,62,10,18,"112,037m","117,252m",183,192,131,123,9.9%,13.8%,35.5%,64.5%,https://www.football-lab.jp/send/report/?year=2019&month=09&date=28
H,松本,L,0,1,2.56,0.941,29,12,5,5,0,0,681,290,43,6,4,9,1,0,13,7,29,13,36,4,22,22,10,40,2,1,0,1,0,0,0,0,63,20,21,9,"112,291m","117,328m",105,144,121,113,24.0%,10.6%,63.5%,36.5%,https://www.football-lab.jp/send/report/?year=2019&month=10&date=05
A,名古屋,W,2,0,2.209,1.215,11,16,5,5,1,0,302,763,13,34,8,9,1,2,3,8,13,12,9,17,13,16,43,17,2,1,2,1,0,2,0,0,32,85,9,25,"109,077m","112,420m",134,114,108,102,10.2%,15.7%,37.4%,62.6%,https://www.football-lab.jp/send/report/?year=2019&month=10&date=19
A,神戸,L,0,2,1.096,0.849,15,10,3,5,0,0,444,656,9,8,11,12,4,0,7,3,21,14,11,13,19,18,7,18,0,4,0,4,1,0,0,0,29,42,6,12,"108,959m","108,651m",149,163,115,113,13.0%,8.8%,39.8%,60.2%,https://www.football-lab.jp/send/report/?year=2019&month=11&date=02
H,清水,W,2,0,2.172,1.119,17,13,6,0,0,0,291,570,18,30,14,16,1,0,6,8,15,19,15,26,28,17,35,26,0,1,0,1,1,2,0,0,31,46,18,15,"109,034m","107,915m",168,162,118,127,14.4%,10.2%,39.7%,60.3%,https://www.football-lab.jp/send/report/?year=2019&month=11&date=10
A,Ｇ大阪,L,0,2,0.616,2.675,10,20,2,5,0,0,372,777,9,41,10,5,0,4,3,6,24,17,14,15,21,25,29,16,2,2,4,0,0,0,0,0,37,77,6,26,"111,624m","116,911m",183,233,115,110,8.7%,18.2%,37.6%,62.4%,https://www.football-lab.jp/send/report/?year=2019&month=11&date=23
H,大分,W,2,0,0.708,0.67,11,9,3,3,0,0,244,771,5,35,12,6,1,2,3,6,12,19,4,13,13,14,32,17,2,2,2,0,0,1,0,0,17,76,2,11,"115,142m","115,663m",156,148,96,101,11.5%,8.9%,29%,71%,https://www.football-lab.jp/send/report/?year=2019&month=11&date=30
A,広島,L,0,1,0.461,1.658,5,19,0,5,0,0,338,796,9,29,11,11,2,1,5,7,19,34,7,7,19,12,34,20,4,5,1,2,0,1,0,0,18,71,3,24,"109,546m","111,960m",139,150,110,126,4.5%,15.1%,34.6%,65.4%,https://www.football-lab.jp/send/report/?year=2019&month=12&date=07
