HOME/AWAY,Opponent,勝敗,y-fm_得点,y-fm_失点,y-fm_ゴール期待値,Opponent_ゴール期待値,y-fm_シュート,Opponent_シュート,y-fm_枠内シュート,Opponent_枠内シュート,y-fm_PKによるシュート,Opponent_PKによるシュート,y-fm_パス,Opponent_パス,y-fm_クロス,Opponent_クロス,y-fm_直接ＦＫ,Opponent_直接ＦＫ,y-fm_間接ＦＫ,Opponent_間接ＦＫ,y-fm_ＣＫ,Opponent_ＣＫ,y-fm_スローイン,Opponent_スローイン,y-fm_ドリブル,Opponent_ドリブル,y-fm_タックル,Opponent_タックル,y-fm_クリア,Opponent_クリア,y-fm_インターセプト,Opponent_インターセプト,y-fm_オフサイド,Opponent_オフサイド,y-fm_警告,Opponent_警告,y-fm_退場,Opponent_退場,y-fm_３０ｍライン進入,Opponent_３０ｍライン進入,y-fm_ペナルティエリア進入,Opponent_ペナルティエリア進入,y-fm_総移動距離,Opponent_総移動距離,y-fm_スプリント,Opponent_スプリント,y-fm_攻撃回数,Opponent_攻撃回数,y-fm_チャンス構築率,Opponent_チャンス構築率,y-fm_ボール保持率,Opponent_ボール保持率,URL
H,Ｇ大阪,L,1,2,1.846,1.383,20,10,4,6,0,0,764,283,29,10,9,7,3,4,5,6,41,19,20,11,24,29,18,53,1,1,4,3,0,0,0,0,75,24,19,10,"117,612m","121,075m",190,218,155,137,12.9%,7.3%,65.6%,34.4%,https://www.football-lab.jp/y-fm/report/?year=2020&month=02&date=23
A,浦和,D,0,0,1.86,0.642,17,14,3,2,0,0,774,227,28,5,15,15,5,1,13,3,25,22,20,7,19,30,11,27,0,3,1,5,0,2,0,0,81,17,32,4,"122,517m","119,443m",198,205,131,112,13.0%,12.5%,68.2%,31.8%,https://www.football-lab.jp/y-fm/report/?year=2020&month=07&date=04
H,湘南,W,3,2,0.966,0.714,10,11,5,5,0,0,663,213,23,11,16,17,1,8,8,3,32,26,13,13,16,31,16,32,1,6,8,1,2,5,0,0,67,20,16,9,"122,663m","121,867m",215,261,136,141,7.4%,7.8%,66.1%,33.9%,https://www.football-lab.jp/y-fm/report/?year=2020&month=07&date=08
H,FC東京,L,1,3,1.669,1.336,9,8,1,5,0,1,750,220,28,4,10,18,6,4,5,1,30,15,13,6,23,36,9,36,0,7,3,6,3,2,0,0,81,16,21,9,"114,399m","113,070m",150,213,141,140,6.4%,5.7%,65.1%,34.9%,https://www.football-lab.jp/y-fm/report/?year=2020&month=07&date=12
A,鹿島,L,2,4,2.589,1.721,15,16,4,8,0,0,710,293,16,15,14,16,4,4,5,1,20,19,18,8,13,30,22,14,2,5,3,4,0,0,0,0,57,33,20,13,"119,076m","115,676m",167,206,145,131,10.3%,12.2%,64.8%,35.2%,https://www.football-lab.jp/y-fm/report/?year=2020&month=07&date=18
H,横浜FC,W,4,0,2.058,0.861,19,12,6,3,0,0,560,486,17,16,7,16,5,3,7,7,31,27,6,15,26,24,32,14,1,0,3,5,2,2,0,0,46,33,22,8,"119,887m","116,838m",169,184,126,137,15.1%,8.8%,53.1%,46.9%,https://www.football-lab.jp/y-fm/report/?year=2020&month=07&date=22
A,札幌,L,1,3,1.424,1.154,11,15,4,7,0,0,697,346,15,8,13,18,8,1,5,5,25,18,11,15,20,27,26,30,2,4,1,8,3,1,0,0,39,23,17,11,"123,473m","121,722m",177,184,123,127,8.9%,11.8%,61.9%,38.1%,https://www.football-lab.jp/y-fm/report/?year=2020&month=07&date=26
A,仙台,W,1,0,2.309,0.731,17,9,4,6,0,0,783,263,36,13,11,7,2,0,15,5,31,21,17,7,15,20,16,34,4,2,0,2,2,0,0,0,74,24,30,8,"121,724m","118,801m",174,186,140,124,12.1%,7.3%,68.3%,31.7%,https://www.football-lab.jp/y-fm/report/?year=2020&month=08&date=01
H,柏,D,1,1,1.354,0.688,17,11,5,3,0,0,794,266,34,9,20,10,4,3,7,7,24,18,16,7,18,27,14,35,3,2,3,4,1,1,0,0,95,14,29,9,"118,548m","111,410m",142,123,122,115,13.9%,9.6%,64.9%,35.1%,https://www.football-lab.jp/y-fm/report/?year=2020&month=08&date=08
A,大分,L,0,1,1.022,0.985,14,8,2,2,0,0,702,396,13,14,8,8,3,1,9,3,26,29,10,10,20,23,10,21,2,3,1,3,0,1,0,0,50,26,17,8,"125,231m","122,303m",223,205,123,123,11.4%,6.5%,58%,42%,https://www.football-lab.jp/y-fm/report/?year=2020&month=08&date=15
A,清水,W,4,3,1.287,1.952,17,17,9,4,0,0,509,444,28,17,5,18,7,4,7,5,20,26,11,8,19,11,22,32,2,1,4,8,2,0,0,0,64,33,21,13,"123,851m","117,847m",212,217,110,124,15.5%,13.7%,52.1%,47.9%,https://www.football-lab.jp/y-fm/report/?year=2020&month=08&date=19
H,広島,W,3,1,1.203,1.182,13,12,3,4,0,0,606,418,15,16,18,14,10,2,2,4,26,23,14,8,22,30,20,24,0,2,2,9,1,2,0,0,55,35,16,11,"119,717m","111,962m",193,158,127,125,10.2%,9.6%,56.4%,43.6%,https://www.football-lab.jp/y-fm/report/?year=2020&month=08&date=23
H,札幌,W,4,1,1.934,2.183,18,14,9,2,0,0,631,447,26,13,14,11,4,4,9,4,20,18,19,19,24,15,11,22,1,3,4,4,2,1,0,0,61,31,24,16,"121,444m","117,813m",200,141,132,121,13.6%,11.6%,57.7%,42.3%,https://www.football-lab.jp/y-fm/report/?year=2020&month=08&date=26
A,神戸,D,3,3,2.09,2.153,14,14,4,7,1,0,482,510,15,14,7,18,7,4,0,8,36,22,11,12,18,15,14,16,2,0,4,7,3,1,0,0,48,32,15,9,"116,152m","110,000m",196,198,126,137,11.1%,10.2%,46%,54%,https://www.football-lab.jp/y-fm/report/?year=2020&month=08&date=29
H,川崎Ｆ,L,1,3,0.68,1.665,11,14,3,3,0,0,615,519,15,23,4,9,8,2,2,6,21,23,18,18,19,31,18,18,3,6,2,8,0,1,0,0,48,57,17,26,"114,850m","111,430m",169,163,122,131,9.0%,10.7%,50.5%,49.5%,https://www.football-lab.jp/y-fm/report/?year=2020&month=09&date=05
A,名古屋,L,1,2,0.51,0.696,8,9,3,4,0,0,623,279,8,10,21,22,9,3,3,2,30,27,9,4,11,28,18,19,0,3,3,9,3,2,0,0,48,20,11,11,"118,635m","119,270m",173,182,129,125,6.2%,7.2%,64.6%,35.4%,https://www.football-lab.jp/y-fm/report/?year=2020&month=09&date=09
H,Ｃ大阪,L,1,2,2.314,1.832,21,14,4,4,0,0,756,454,32,15,4,12,0,2,5,2,15,11,9,12,22,18,7,35,3,4,1,0,1,0,1,0,80,34,27,12,"118,388m","115,010m",165,139,110,110,19.1%,12.7%,57.3%,42.7%,https://www.football-lab.jp/y-fm/report/?year=2020&month=09&date=13
H,清水,W,3,0,2.038,0.642,19,6,7,1,0,0,823,347,45,10,5,9,3,2,7,2,24,14,19,10,22,28,12,38,0,4,2,3,0,1,0,1,122,15,39,5,"123,474m","110,801m",180,150,119,115,16.0%,5.2%,63.7%,36.3%,https://www.football-lab.jp/y-fm/report/?year=2020&month=09&date=16
A,鳥栖,W,3,1,1.975,1.258,16,12,6,2,0,0,572,670,23,14,7,12,4,3,3,3,16,10,11,11,27,26,19,19,2,2,3,4,3,0,0,0,61,51,20,14,"129,826m","129,370m",217,217,117,115,13.7%,10.4%,45.3%,54.7%,https://www.football-lab.jp/y-fm/report/?year=2020&month=09&date=19
H,仙台,W,3,1,2.836,0.34,24,9,8,4,0,0,867,322,35,17,5,11,4,1,6,5,24,18,17,13,27,29,15,22,4,8,1,4,0,1,0,0,84,25,35,6,"120,715m","120,027m",195,180,138,137,17.4%,6.6%,67.2%,32.8%,https://www.football-lab.jp/y-fm/report/?year=2020&month=09&date=23
A,柏,W,3,1,1.707,0.97,10,17,2,4,0,0,644,402,20,23,12,16,4,6,0,9,27,19,7,8,13,17,25,27,0,2,6,4,1,1,0,0,40,37,16,9,"120,933m","116,605m",204,178,134,133,7.5%,12.8%,59.3%,40.7%,https://www.football-lab.jp/y-fm/report/?year=2020&month=09&date=27
H,鳥栖,D,1,1,1.728,1.222,15,10,4,3,0,0,629,432,23,8,8,12,4,3,8,7,24,25,14,11,21,20,20,22,2,0,3,4,0,0,0,0,53,32,18,10,"123,324m","123,262m",190,188,120,123,12.5%,8.1%,55.6%,44.4%,https://www.football-lab.jp/y-fm/report/?year=2020&month=09&date=30
H,神戸,L,2,3,3.531,1.067,29,3,8,3,0,1,788,320,49,3,7,13,4,2,12,1,26,18,6,8,20,13,11,61,0,1,1,4,3,0,0,0,85,16,34,2,"118,824m","113,344m",155,155,128,122,22.7%,2.5%,62.1%,37.9%,https://www.football-lab.jp/y-fm/report/?year=2020&month=10&date=04
H,大分,W,4,0,0.838,0.326,15,5,6,0,0,0,584,673,17,19,10,15,3,2,7,2,22,28,11,7,15,17,18,16,3,4,2,3,1,1,0,0,49,38,14,6,"127,636m","121,854m",170,177,128,134,11.7%,3.7%,45.6%,54.4%,https://www.football-lab.jp/y-fm/report/?year=2020&month=10&date=10
A,Ｇ大阪,D,1,1,1.207,2.353,10,18,4,4,0,1,540,525,15,20,9,10,2,3,4,11,31,19,5,15,19,25,36,20,1,3,3,2,0,0,0,0,48,46,13,19,"116,037m","117,019m",152,161,141,141,7.1%,12.8%,49%,51%,https://www.football-lab.jp/y-fm/report/?year=2020&month=10&date=14
A,Ｃ大阪,L,1,4,0.691,1.99,13,18,4,7,0,0,664,411,24,20,6,15,2,3,5,5,27,32,7,18,29,28,29,28,1,6,3,2,1,1,0,0,67,27,19,15,"128,744m","126,819m",206,180,131,144,9.9%,12.5%,57.7%,42.3%,https://www.football-lab.jp/y-fm/report/?year=2020&month=10&date=17
H,名古屋,W,2,1,2.304,0.591,20,10,9,2,0,0,665,421,24,10,12,17,5,1,9,0,25,24,16,7,19,21,10,21,3,2,1,6,0,1,0,0,66,23,21,5,"126,316m","119,805m",162,171,140,131,14.3%,7.6%,56.6%,43.4%,https://www.football-lab.jp/y-fm/report/?year=2020&month=10&date=21
A,FC東京,W,4,0,1.214,1.47,12,18,4,5,0,0,743,345,15,15,12,18,2,2,3,8,23,20,8,19,29,32,24,13,0,1,2,2,1,1,0,1,63,29,16,15,"118,071m","113,889m",182,211,120,132,10.0%,13.6%,61.7%,38.3%,https://www.football-lab.jp/y-fm/report/?year=2020&month=10&date=24
A,広島,L,1,3,2.105,1.587,9,12,6,5,1,1,790,291,21,9,10,9,4,5,6,3,33,22,13,11,16,32,14,22,0,0,4,4,2,0,0,0,78,25,18,11,"115,657m","112,767m",165,178,126,117,7.1%,10.3%,64.9%,35.1%,https://www.football-lab.jp/y-fm/report/?year=2020&month=10&date=28
H,鹿島,L,2,3,1.549,1.725,13,26,5,7,0,0,520,460,13,26,11,21,2,2,5,10,14,27,10,23,18,24,40,9,2,4,2,2,3,2,0,0,36,57,19,17,"121,113m","116,274m",194,208,123,152,10.6%,17.1%,50.2%,49.8%,https://www.football-lab.jp/y-fm/report/?year=2020&month=11&date=03
A,湘南,L,0,1,1.077,0.959,15,6,7,2,0,0,814,342,21,9,10,14,2,4,5,2,23,17,15,11,21,22,13,25,2,0,4,2,1,1,0,0,92,21,21,7,"126,377m","123,387m",184,177,136,134,11.0%,4.5%,62.2%,37.8%,https://www.football-lab.jp/y-fm/report/?year=2020&month=11&date=11
H,浦和,W,6,2,4.615,2.769,28,16,14,5,0,0,625,508,31,15,6,14,4,1,11,3,19,16,18,14,29,28,13,24,4,1,1,4,0,1,0,0,78,41,34,10,"128,824m","120,854m",257,214,128,130,21.9%,12.3%,52.1%,47.9%,https://www.football-lab.jp/y-fm/report/?year=2020&month=11&date=14
A,川崎Ｆ,L,1,3,0.737,2.452,8,24,2,11,0,1,389,546,10,25,10,13,2,1,5,17,17,27,11,18,32,24,36,11,2,2,1,2,4,2,1,0,22,63,6,25,"106,675m","110,029m",157,150,109,130,7.3%,18.5%,43.3%,56.7%,https://www.football-lab.jp/y-fm/report/?year=2020&month=11&date=18
A,横浜FC,L,1,3,3.665,1.629,27,13,7,8,0,0,693,324,26,7,11,14,2,1,4,6,16,19,12,8,15,18,15,32,4,4,1,2,2,1,0,0,82,23,17,8,"124,932m","123,353m",196,184,114,115,23.7%,11.3%,60.5%,39.5%,https://www.football-lab.jp/y-fm/report/?year=2020&month=12&date=19
