HOME/AWAY,Opponent,勝敗,oita_得点,oita_失点,oita_ゴール期待値,Opponent_ゴール期待値,oita_シュート,Opponent_シュート,oita_枠内シュート,Opponent_枠内シュート,oita_PKによるシュート,Opponent_PKによるシュート,oita_パス,Opponent_パス,oita_クロス,Opponent_クロス,oita_直接ＦＫ,Opponent_直接ＦＫ,oita_間接ＦＫ,Opponent_間接ＦＫ,oita_ＣＫ,Opponent_ＣＫ,oita_スローイン,Opponent_スローイン,oita_ドリブル,Opponent_ドリブル,oita_タックル,Opponent_タックル,oita_クリア,Opponent_クリア,oita_インターセプト,Opponent_インターセプト,oita_オフサイド,Opponent_オフサイド,oita_警告,Opponent_警告,oita_退場,Opponent_退場,oita_３０ｍライン進入,Opponent_３０ｍライン進入,oita_ペナルティエリア進入,Opponent_ペナルティエリア進入,oita_総移動距離,Opponent_総移動距離,oita_スプリント,Opponent_スプリント,oita_攻撃回数,Opponent_攻撃回数,oita_チャンス構築率,Opponent_チャンス構築率,oita_ボール保持率,Opponent_ボール保持率,URL
H,徳島,D,1,1,0.924,1.094,10,13,2,2,0,0,384,620,13,21,5,10,0,0,4,4,21,17,7,13,19,13,33,16,4,1,0,0,0,0,0,0,21,58,6,13,"125,513m","121,497m",166,165,106,103,9.4%,12.6%,37.4%,62.6%,https://www.football-lab.jp/oita/report/?year=2021&month=02&date=27
A,横浜FC,W,2,1,0.743,2.208,7,21,3,7,0,0,479,461,13,27,10,12,3,0,2,5,21,26,4,8,15,17,33,14,1,2,0,3,0,2,0,0,29,53,11,13,"122,411m","119,843m",148,161,116,120,6.0%,17.5%,49.1%,50.9%,https://www.football-lab.jp/oita/report/?year=2021&month=03&date=06
H,FC東京,D,1,1,1.089,0.826,10,11,1,3,0,0,627,423,12,19,5,8,1,0,4,6,22,28,6,10,15,12,30,15,0,0,0,1,0,0,0,0,21,36,8,16,"121,550m","120,572m",158,195,105,113,9.5%,9.7%,55.8%,44.2%,https://www.football-lab.jp/oita/report/?year=2021&month=03&date=14
A,Ｃ大阪,L,0,1,0.24,0.473,5,6,1,2,0,0,573,538,15,12,10,13,2,2,3,2,28,25,6,11,17,14,25,15,0,2,2,2,1,0,0,0,30,43,5,10,"126,052m","120,950m",140,146,122,113,4.1%,5.3%,49.3%,50.7%,https://www.football-lab.jp/oita/report/?year=2021&month=03&date=17
H,広島,L,1,3,0.584,2.08,8,20,3,7,0,0,486,659,11,23,9,7,3,2,1,5,11,19,4,18,16,5,24,15,2,1,2,3,0,0,0,0,26,52,7,16,"127,757m","122,369m",183,191,99,104,8.1%,19.2%,44%,56%,https://www.football-lab.jp/oita/report/?year=2021&month=03&date=21
A,川崎Ｆ,L,0,2,0.394,2.012,5,17,0,6,0,0,642,660,16,16,6,9,2,0,1,7,29,23,8,7,23,18,26,23,0,2,0,2,0,0,0,0,27,59,4,24,"120,054m","117,003m",146,179,104,108,4.8%,15.7%,52%,48%,https://www.football-lab.jp/oita/report/?year=2021&month=04&date=03
A,神戸,L,0,1,0.295,0.837,5,8,0,2,0,0,642,609,8,7,9,7,1,1,1,1,29,29,5,9,24,20,4,15,1,1,1,1,0,0,0,0,28,36,3,6,"125,141m","126,413m",176,189,104,103,4.8%,7.8%,50.6%,49.4%,https://www.football-lab.jp/oita/report/?year=2021&month=04&date=07
H,名古屋,L,0,3,0.435,0.988,9,6,2,3,0,0,679,471,16,8,3,13,0,1,7,3,16,24,4,9,16,15,19,16,0,2,1,0,1,0,0,0,43,28,9,9,"119,873m","121,434m",172,181,96,106,9.4%,5.7%,55.3%,44.7%,https://www.football-lab.jp/oita/report/?year=2021&month=04&date=11
H,柏,L,0,1,1.705,2.296,8,12,2,4,1,1,605,415,14,11,5,9,1,1,5,5,22,12,6,4,11,15,21,33,0,1,1,1,1,2,0,0,35,24,6,9,"120,484m","118,020m",195,203,102,96,7.8%,12.5%,58.2%,41.8%,https://www.football-lab.jp/oita/report/?year=2021&month=04&date=17
A,浦和,L,2,3,1.923,1.385,16,9,6,4,0,0,426,771,14,19,4,12,0,0,6,4,12,29,4,12,23,15,22,18,4,3,0,0,1,0,0,0,41,45,11,16,"127,764m","121,077m",173,141,108,113,14.8%,8.0%,36.5%,63.5%,https://www.football-lab.jp/oita/report/?year=2021&month=04&date=25
H,清水,W,1,0,1.142,1.186,7,11,4,1,0,0,504,597,13,17,9,15,1,2,3,3,14,25,3,15,12,6,21,13,1,2,2,1,0,1,0,0,29,50,5,19,"128,347m","123,108m",156,130,105,107,6.7%,10.3%,45.4%,54.6%,https://www.football-lab.jp/oita/report/?year=2021&month=05&date=02
A,湘南,L,0,2,0.601,0.936,4,11,2,4,0,0,627,356,16,13,7,10,1,1,2,5,29,38,8,18,25,20,21,13,2,1,1,1,1,0,0,0,32,33,8,12,"117,564m","120,522m",136,167,125,137,3.2%,8.0%,58.8%,41.2%,https://www.football-lab.jp/oita/report/?year=2021&month=05&date=09
H,鳥栖,D,1,1,1.668,1.329,12,12,3,3,1,0,594,411,16,11,10,8,2,1,7,6,24,22,6,9,11,18,21,29,1,1,1,2,2,0,0,0,40,27,9,15,"120,098m","122,188m",190,163,111,107,10.8%,11.2%,57.8%,42.2%,https://www.football-lab.jp/oita/report/?year=2021&month=05&date=15
A,仙台,L,1,2,2.218,0.623,11,7,5,3,0,0,601,358,21,4,8,11,2,2,4,1,31,29,3,4,20,12,10,27,5,0,2,2,0,0,0,0,43,25,12,7,"119,105m","120,352m",173,168,109,103,10.1%,6.8%,59.8%,40.2%,https://www.football-lab.jp/oita/report/?year=2021&month=05&date=22
H,横浜FM,L,0,1,0.146,1.211,3,18,1,8,0,0,322,937,3,32,7,6,1,3,1,7,25,35,5,5,15,15,35,11,3,3,3,2,1,1,0,0,10,98,2,25,"129,777m","125,820m",194,197,121,131,2.5%,13.7%,31.1%,68.9%,https://www.football-lab.jp/oita/report/?year=2021&month=05&date=26
H,福岡,W,2,1,0.66,1.396,4,9,4,2,0,1,371,502,9,19,9,12,2,3,2,1,30,24,3,7,11,16,36,21,2,1,3,2,2,2,0,0,21,35,6,12,"119,497m","114,189m",159,172,134,133,3.0%,6.8%,42.2%,57.8%,https://www.football-lab.jp/oita/report/?year=2021&month=05&date=30
A,札幌,L,0,2,1.115,1.332,9,15,4,3,0,0,454,617,10,15,6,5,2,1,2,6,20,24,6,14,27,16,24,16,2,2,1,2,1,1,0,0,21,53,8,19,"123,723m","121,269m",221,205,129,124,7.0%,12.1%,42.4%,57.6%,https://www.football-lab.jp/oita/report/?year=2021&month=06&date=19
H,鹿島,D,0,0,0.194,0.806,1,7,0,0,0,0,474,495,11,18,9,7,0,3,1,4,33,42,8,16,34,27,32,15,1,2,3,0,0,1,0,0,13,47,3,10,"121,390m","120,031m",187,217,140,132,0.7%,5.3%,48.7%,51.3%,https://www.football-lab.jp/oita/report/?year=2021&month=06&date=23
A,FC東京,L,0,3,0.615,1.575,5,18,2,3,0,0,530,517,9,18,9,9,3,1,4,7,18,21,7,14,18,13,24,9,1,0,1,3,0,0,1,0,31,45,3,24,"115,492m","113,981m",199,232,112,110,4.5%,16.4%,53.4%,46.6%,https://www.football-lab.jp/oita/report/?year=2021&month=06&date=27
A,清水,L,0,1,0.806,2.583,8,15,3,4,0,0,720,367,27,22,5,10,1,0,8,7,16,15,8,6,9,4,24,38,1,0,0,1,0,0,0,0,38,23,9,8,"116,923m","114,067m",132,120,91,97,8.8%,15.5%,60.9%,39.1%,https://www.football-lab.jp/oita/report/?year=2021&month=07&date=04
H,浦和,W,1,0,1.109,0.814,12,9,3,2,0,0,343,868,10,18,8,8,0,1,1,3,6,20,5,10,19,15,34,6,4,2,1,0,0,1,0,0,25,79,8,18,"123,634m","115,201m",189,154,91,96,13.2%,9.4%,31.5%,68.5%,https://www.football-lab.jp/oita/report/?year=2021&month=07&date=10
A,Ｇ大阪,L,1,2,0.758,2.67,6,18,1,8,0,0,481,599,8,26,12,7,0,2,2,7,13,19,3,14,17,7,27,10,1,2,2,0,0,0,0,0,30,65,4,22,"116,042m","111,210m",131,127,101,97,5.9%,18.6%,47.6%,52.4%,https://www.football-lab.jp/oita/report/?year=2021&month=07&date=27
H,川崎Ｆ,L,0,2,0.176,1.752,3,16,0,5,0,0,564,566,13,12,5,11,0,1,1,3,20,25,7,18,19,17,15,19,2,2,1,0,2,0,0,0,31,59,7,25,"117,831m","111,770m",143,155,101,111,3.0%,14.4%,50.6%,49.4%,https://www.football-lab.jp/oita/report/?year=2021&month=08&date=09
A,横浜FM,L,1,5,1.775,2.725,13,20,3,10,0,0,286,718,14,27,5,16,1,2,7,5,19,30,4,10,26,17,29,16,1,1,2,2,1,0,0,0,19,69,8,23,"128,655m","128,620m",227,266,124,135,10.5%,14.8%,34.3%,65.7%,https://www.football-lab.jp/oita/report/?year=2021&month=08&date=15
H,札幌,D,1,1,1.164,1.322,8,13,4,4,0,0,227,450,9,21,6,18,1,2,5,12,15,20,7,15,12,15,40,12,3,1,2,1,0,0,0,0,16,37,4,13,"107,279m","102,256m",167,161,104,129,7.7%,10.1%,35.1%,64.9%,https://www.football-lab.jp/oita/report/?year=2021&month=08&date=21
H,神戸,L,1,3,0.396,1.428,6,8,3,6,0,1,359,520,10,7,8,14,2,0,6,2,33,19,13,5,20,27,15,26,1,1,0,2,1,0,0,0,20,36,8,9,"113,085m","112,087m",182,159,112,101,5.4%,7.9%,42.5%,57.5%,https://www.football-lab.jp/oita/report/?year=2021&month=08&date=25
A,広島,L,1,4,1.556,1.91,9,14,1,5,1,0,433,531,13,16,5,17,1,1,2,3,17,21,8,7,11,14,26,23,3,0,1,1,1,0,0,0,31,35,9,18,"118,102m","115,406m",161,143,101,109,8.9%,12.8%,46.3%,53.7%,https://www.football-lab.jp/oita/report/?year=2021&month=08&date=28
H,湘南,W,2,0,0.245,0.747,3,9,2,2,0,0,342,488,12,15,10,13,3,3,2,5,16,23,3,7,20,15,28,16,1,2,3,1,3,1,0,0,14,45,6,15,"117,242m","112,524m",173,149,96,109,3.1%,8.3%,42.4%,57.6%,https://www.football-lab.jp/oita/report/?year=2021&month=09&date=11
A,鳥栖,D,0,0,0.359,1.501,4,18,1,5,0,0,457,602,15,14,7,7,1,1,7,6,16,20,5,5,18,17,24,26,0,0,1,1,0,1,0,0,26,47,3,11,"119,608m","120,598m",147,155,103,97,3.9%,18.6%,43.1%,56.9%,https://www.football-lab.jp/oita/report/?year=2021&month=09&date=18
A,名古屋,L,0,1,0.82,2.444,8,18,4,7,0,0,524,525,17,9,2,15,3,1,5,7,23,15,8,14,20,14,15,19,6,2,1,3,0,0,0,0,43,36,12,15,"117,812m","113,463m",163,182,101,104,7.9%,17.3%,48.5%,51.5%,https://www.football-lab.jp/oita/report/?year=2021&month=09&date=26
H,Ｃ大阪,W,1,0,1.581,1.448,11,12,5,4,0,0,355,425,14,12,9,8,2,1,4,5,24,29,8,7,18,14,27,25,0,3,1,2,0,1,0,0,28,44,9,13,"111,028m","104,729m",169,170,112,112,9.8%,10.7%,48.1%,51.9%,https://www.football-lab.jp/oita/report/?year=2021&month=10&date=03
H,仙台,W,2,0,2.275,0.404,12,4,3,0,1,0,584,373,14,10,11,10,1,1,2,1,27,24,7,9,14,25,18,10,4,3,1,1,0,1,0,0,44,25,14,5,"113,944m","110,910m",187,149,122,118,9.8%,3.4%,60.6%,39.4%,https://www.football-lab.jp/oita/report/?year=2021&month=10&date=17
A,徳島,D,1,1,1.392,1.758,7,16,3,6,0,0,403,399,10,13,12,7,1,1,5,7,33,22,9,8,14,20,26,18,1,2,1,1,1,3,0,0,21,27,3,4,"112,200m","108,644m",130,137,116,105,6.0%,15.2%,47.9%,52.1%,https://www.football-lab.jp/oita/report/?year=2021&month=10&date=23
A,福岡,L,0,1,0.833,0.485,8,11,4,3,0,0,665,300,16,6,8,12,0,0,5,3,26,20,6,5,18,26,9,29,1,1,0,0,0,0,0,0,57,22,11,3,"113,385m","110,776m",113,148,117,110,6.8%,10.0%,64.6%,35.4%,https://www.football-lab.jp/oita/report/?year=2021&month=11&date=03
H,Ｇ大阪,L,2,3,1.418,2.468,13,18,5,5,0,1,520,388,30,11,12,6,1,1,7,5,22,22,13,11,17,20,26,36,0,3,1,1,1,1,0,0,50,30,21,12,"116,098m","112,838m",168,161,128,122,10.2%,14.8%,55.4%,44.6%,https://www.football-lab.jp/oita/report/?year=2021&month=11&date=07
A,鹿島,D,0,0,0.191,1.887,2,20,0,5,0,0,367,517,9,26,9,12,2,0,1,12,26,38,7,21,22,14,45,13,2,3,0,2,1,1,0,0,15,58,4,16,"115,032m","114,783m",168,187,119,135,1.7%,14.8%,43.4%,56.6%,https://www.football-lab.jp/oita/report/?year=2021&month=11&date=20
H,横浜FC,W,2,0,1.246,0.993,11,11,2,3,0,0,545,582,11,15,7,16,0,3,5,3,17,19,4,14,21,25,28,23,2,1,3,0,0,0,0,0,32,45,14,11,"125,981m","123,651m",206,166,116,122,9.5%,9.0%,46.1%,53.9%,https://www.football-lab.jp/oita/report/?year=2021&month=11&date=27
A,柏,W,3,2,1.055,0.718,11,15,6,8,0,0,583,446,8,12,10,10,4,3,3,5,25,21,8,10,23,18,21,22,4,3,3,3,0,0,0,0,39,37,11,6,"123,238m","118,242m",194,190,116,111,9.5%,13.5%,54.8%,45.2%,https://www.football-lab.jp/oita/report/?year=2021&month=12&date=04
