HOME/AWAY,Opponent,勝敗,toku_得点,toku_失点,Opponent_ゴール期待値,toku_ゴール期待値,Opponent_シュート,toku_シュート,Opponent_枠内シュート,toku_枠内シュート,Opponent_PKによるシュート,toku_PKによるシュート,Opponent_パス,toku_パス,Opponent_クロス,toku_クロス,Opponent_直接ＦＫ,toku_直接ＦＫ,Opponent_間接ＦＫ,toku_間接ＦＫ,Opponent_ＣＫ,toku_ＣＫ,Opponent_スローイン,toku_スローイン,Opponent_ドリブル,toku_ドリブル,Opponent_タックル,toku_タックル,Opponent_クリア,toku_クリア,Opponent_インターセプト,toku_インターセプト,Opponent_オフサイド,toku_オフサイド,Opponent_警告,toku_警告,Opponent_退場,toku_退場,Opponent_３０ｍライン進入,toku_３０ｍライン進入,Opponent_ペナルティエリア進入,toku_ペナルティエリア進入,Opponent_総移動距離,toku_総移動距離,Opponent_スプリント,toku_スプリント,Opponent_攻撃回数,toku_攻撃回数,Opponent_チャンス構築率,toku_チャンス構築率,Opponent_ボール保持率,toku_ボール保持率,URL
A,大分,D,1,1,0.924,1.094,10,13,2,2,0,0,384,620,13,21,5,10,0,0,4,4,21,17,7,13,19,13,33,16,4,1,0,0,0,0,0,0,21,58,6,13,"125,513m","121,497m",166,165,106,103,9.4%,12.6%,37.4%,62.6%,https://www.football-lab.jp/toku/report/?year=2021&month=02&date=27
H,神戸,D,1,1,1.711,0.722,12,11,2,3,0,0,615,366,13,13,8,12,1,1,5,1,21,27,17,18,23,22,12,16,2,2,1,0,2,1,0,0,35,32,7,10,"115,570m","120,078m",214,148,123,118,9.8%,9.3%,59.8%,40.2%,https://www.football-lab.jp/toku/report/?year=2021&month=03&date=06
A,川崎Ｆ,L,0,2,1.697,0.08,18,2,6,0,0,0,622,546,10,4,10,9,1,1,4,4,15,13,7,10,17,16,13,12,3,2,1,1,0,0,0,0,57,30,13,5,"116,282m","119,533m",172,152,111,108,16.2%,1.9%,49.2%,50.8%,https://www.football-lab.jp/toku/report/?year=2021&month=03&date=10
H,福岡,L,1,2,1.613,0.98,9,11,2,5,1,0,353,520,11,9,10,12,3,0,2,6,18,28,5,13,24,8,26,14,0,1,0,3,1,1,0,0,30,35,8,8,"112,202m","113,020m",163,144,100,111,9.0%,9.9%,38.8%,61.2%,https://www.football-lab.jp/toku/report/?year=2021&month=03&date=13
A,横浜FM,L,0,1,1.194,0.915,9,12,2,1,0,0,538,401,14,14,6,11,4,0,4,3,27,29,8,9,33,28,18,21,3,2,0,4,3,0,0,0,44,31,12,9,"127,516m","127,614m",251,234,144,136,6.3%,8.8%,53.7%,46.3%,https://www.football-lab.jp/toku/report/?year=2021&month=03&date=17
H,横浜FC,W,2,1,1.182,1.211,10,13,3,4,0,0,529,430,14,13,11,8,3,0,4,4,16,20,2,11,17,14,21,24,1,0,0,3,4,1,0,0,36,32,5,13,"118,398m","121,443m",187,167,105,104,9.5%,12.5%,53.3%,46.7%,https://www.football-lab.jp/toku/report/?year=2021&month=03&date=21
A,清水,W,3,0,0.856,1.728,14,12,3,6,0,1,472,423,20,6,10,13,1,0,6,5,18,15,13,12,14,18,10,27,0,4,0,1,0,0,0,0,37,33,10,6,"116,530m","119,529m",165,190,105,105,13.3%,11.4%,49.8%,50.2%,https://www.football-lab.jp/toku/report/?year=2021&month=04&date=04
H,仙台,W,1,0,1.054,1.448,14,9,3,3,0,0,377,466,19,7,10,12,2,1,3,6,30,19,12,7,15,20,11,28,7,3,1,2,1,2,0,0,30,34,13,3,"115,211m","112,189m",145,173,119,118,11.8%,7.6%,39.8%,60.2%,https://www.football-lab.jp/toku/report/?year=2021&month=04&date=07
A,浦和,L,0,1,0.559,1.057,7,12,2,4,0,0,483,545,8,9,8,9,0,2,2,2,21,22,6,10,27,26,17,6,2,1,2,0,2,0,0,0,26,36,7,8,"113,620m","117,537m",162,160,103,104,6.8%,11.5%,47%,53%,https://www.football-lab.jp/toku/report/?year=2021&month=04&date=11
A,Ｃ大阪,W,2,1,1.377,1.752,12,17,2,5,0,0,403,514,12,12,13,11,0,0,4,7,20,23,3,13,12,24,17,30,0,3,0,0,0,0,0,0,21,45,9,12,"124,492m","122,806m",164,174,125,130,9.6%,13.1%,45.2%,54.8%,https://www.football-lab.jp/toku/report/?year=2021&month=04&date=14
H,鹿島,L,0,1,1.675,0.401,14,8,5,1,0,0,366,602,12,9,10,9,0,1,3,4,21,29,13,11,17,9,13,15,3,2,1,0,1,1,0,0,42,27,8,7,"121,349m","117,690m",201,175,111,114,12.6%,7.0%,35.8%,64.2%,https://www.football-lab.jp/toku/report/?year=2021&month=04&date=17
A,柏,L,1,5,1.025,0.505,9,10,5,2,0,0,338,660,5,6,15,13,1,2,3,1,24,24,6,10,16,16,18,8,2,0,2,1,1,1,0,0,24,34,7,7,"114,690m","116,425m",179,167,120,118,7.5%,8.5%,34.3%,65.7%,https://www.football-lab.jp/toku/report/?year=2021&month=04&date=24
A,鳥栖,L,0,2,2.231,0.433,10,4,4,1,0,0,470,582,10,5,10,9,0,1,3,3,19,19,7,9,21,15,11,17,4,2,1,0,0,0,0,0,24,19,9,4,"125,591m","119,192m",172,156,106,109,9.4%,3.7%,44.2%,55.8%,https://www.football-lab.jp/toku/report/?year=2021&month=05&date=01
H,札幌,L,1,2,0.918,1.528,7,14,2,2,0,0,341,514,7,14,10,13,1,0,5,4,21,31,9,13,14,10,21,9,3,1,0,1,1,2,0,0,21,44,8,18,"116,284m","116,109m",169,180,122,130,5.7%,10.8%,38.8%,61.2%,https://www.football-lab.jp/toku/report/?year=2021&month=05&date=09
A,広島,W,1,0,1.41,0.472,16,5,1,2,0,0,470,466,18,5,11,14,3,4,4,2,34,25,17,8,14,23,8,21,1,2,4,3,2,1,0,0,34,24,11,5,"115,497m","117,329m",167,156,129,126,12.4%,4.0%,47.4%,52.6%,https://www.football-lab.jp/toku/report/?year=2021&month=05&date=15
H,名古屋,D,0,0,1.015,0.517,10,10,1,2,0,0,362,505,13,6,19,13,2,2,7,5,30,11,8,7,15,18,13,28,1,1,2,2,1,2,0,0,22,31,7,4,"113,027m","112,730m",172,162,124,109,8.1%,9.2%,40.2%,59.8%,https://www.football-lab.jp/toku/report/?year=2021&month=05&date=22
A,Ｇ大阪,L,1,2,0.494,1.713,5,16,3,2,0,1,311,707,9,18,10,10,2,3,2,3,20,16,8,10,16,11,28,13,2,2,3,2,2,1,0,0,17,59,9,14,"116,803m","114,778m",163,160,115,117,4.3%,13.7%,32.7%,67.3%,https://www.football-lab.jp/toku/report/?year=2021&month=05&date=27
H,湘南,D,1,1,0.925,0.734,8,6,3,3,0,0,282,516,11,7,9,13,1,0,6,4,25,21,14,8,20,26,16,27,6,2,0,1,0,0,0,0,25,29,10,7,"111,505m","110,329m",220,174,122,117,6.6%,5.1%,36.9%,63.1%,https://www.football-lab.jp/toku/report/?year=2021&month=05&date=30
H,FC東京,L,0,1,0.899,0.843,9,8,2,1,0,0,283,598,8,8,14,14,1,1,3,4,17,30,11,8,17,14,17,16,1,2,1,1,1,2,0,0,21,40,5,6,"108,259m","108,498m",174,118,95,111,9.5%,7.2%,34.2%,65.8%,https://www.football-lab.jp/toku/report/?year=2021&month=06&date=23
H,横浜FM,L,0,1,1.944,0.277,15,3,3,1,0,0,678,425,19,3,12,8,2,2,9,3,26,21,9,5,14,18,11,20,2,1,2,2,0,0,0,0,59,18,20,1,"119,438m","114,333m",202,145,125,108,12.0%,2.8%,54.7%,45.3%,https://www.football-lab.jp/toku/report/?year=2021&month=06&date=27
A,札幌,L,0,1,1.38,0.527,12,4,1,0,0,0,393,410,19,5,13,10,0,3,5,5,24,21,18,5,20,23,16,35,0,1,3,0,2,2,0,0,41,23,18,3,"109,192m","109,818m",176,176,128,124,9.4%,3.2%,47%,53%,https://www.football-lab.jp/toku/report/?year=2021&month=07&date=04
H,清水,D,2,2,0.957,1.074,13,10,6,4,0,0,165,940,6,19,8,2,2,2,2,3,15,21,5,10,9,11,31,8,3,1,2,2,0,2,0,0,8,93,6,8,"115,648m","111,000m",96,115,88,92,14.8%,10.9%,23.2%,76.8%,https://www.football-lab.jp/toku/report/?year=2021&month=07&date=11
H,Ｇ大阪,W,2,1,0.806,1.886,10,21,4,6,0,0,555,440,11,15,11,17,1,0,5,8,17,13,5,12,12,22,16,12,3,2,0,1,4,1,0,0,50,39,7,14,"111,387m","113,289m",150,153,99,103,10.1%,20.4%,53.1%,46.9%,https://www.football-lab.jp/toku/report/?year=2021&month=08&date=09
A,鹿島,L,0,3,2.578,0.388,25,5,5,1,0,0,360,538,13,2,7,10,6,2,8,2,21,23,8,5,16,20,16,24,4,3,2,6,0,2,0,0,34,23,14,4,"113,887m","108,103m",159,127,100,99,25.0%,5.1%,37.9%,62.1%,https://www.football-lab.jp/toku/report/?year=2021&month=08&date=15
H,浦和,L,0,1,1.079,0.606,9,11,4,2,0,0,328,658,9,18,12,6,3,1,4,8,15,15,8,15,22,15,24,18,2,1,1,3,1,2,0,0,22,62,9,11,"113,287m","111,330m",163,161,102,94,8.8%,11.7%,35.4%,64.6%,https://www.football-lab.jp/toku/report/?year=2021&month=08&date=21
H,柏,L,0,1,0.79,1.189,9,8,6,2,0,0,264,609,7,11,11,19,4,1,3,4,13,23,4,13,22,7,23,9,3,1,1,4,3,1,0,0,21,34,11,10,"111,496m","110,884m",164,167,89,104,10.1%,7.7%,33.7%,66.3%,https://www.football-lab.jp/toku/report/?year=2021&month=08&date=25
A,福岡,L,0,3,0.821,0.588,11,5,5,1,0,0,324,408,10,10,11,13,2,4,7,1,24,15,5,9,11,13,11,31,1,1,4,2,2,2,0,0,22,27,6,10,"110,622m","106,808m",159,120,110,96,10.0%,5.2%,44.1%,55.9%,https://www.football-lab.jp/toku/report/?year=2021&month=08&date=29
A,名古屋,L,0,3,2.567,0.29,16,6,8,1,2,0,564,343,15,5,19,7,1,2,6,1,22,12,15,6,12,18,13,24,1,2,2,1,0,2,0,1,38,28,12,6,"108,355m","102,452m",144,128,108,91,14.8%,6.6%,56.7%,43.3%,https://www.football-lab.jp/toku/report/?year=2021&month=09&date=10
H,川崎Ｆ,L,1,3,2.477,1.693,18,13,9,4,1,0,413,517,11,19,10,6,1,5,5,4,28,22,8,20,13,14,23,23,1,1,5,1,0,0,0,0,37,37,13,12,"106,821m","108,785m",157,122,115,108,15.7%,12.0%,41.3%,58.7%,https://www.football-lab.jp/toku/report/?year=2021&month=09&date=18
A,仙台,W,1,0,0.564,1.147,8,8,1,3,0,0,409,591,18,10,12,17,0,1,4,4,24,21,5,11,17,17,12,27,1,0,1,0,1,0,0,0,33,29,7,5,"119,975m","115,112m",183,155,109,112,7.3%,7.1%,37.8%,62.2%,https://www.football-lab.jp/toku/report/?year=2021&month=09&date=25
H,鳥栖,W,3,0,0.959,0.964,11,12,2,6,0,0,691,255,16,4,14,4,1,1,10,2,24,22,14,9,13,27,9,31,2,1,1,1,1,1,0,0,57,13,13,5,"117,861m","115,680m",157,158,120,103,9.2%,11.7%,66.2%,33.8%,https://www.football-lab.jp/toku/report/?year=2021&month=10&date=03
A,横浜FC,L,3,5,0.8,1.956,12,20,7,6,0,0,225,601,7,15,7,13,2,1,2,6,10,28,12,13,12,17,23,8,5,1,1,2,4,1,0,0,23,54,6,12,"116,479m","112,908m",166,181,91,112,13.2%,17.9%,31.4%,68.6%,https://www.football-lab.jp/toku/report/?year=2021&month=10&date=16
H,大分,D,1,1,1.392,1.758,7,16,3,6,0,0,403,399,10,13,12,7,1,1,5,7,33,22,9,8,14,20,26,18,1,2,1,1,1,3,0,0,21,27,3,4,"112,200m","108,644m",130,137,116,105,6.0%,15.2%,47.9%,52.1%,https://www.football-lab.jp/toku/report/?year=2021&month=10&date=23
H,Ｃ大阪,L,0,1,0.8,0.808,9,6,4,1,0,0,373,479,13,12,22,9,0,0,5,1,24,20,8,13,15,20,24,11,1,4,0,0,0,2,0,0,22,42,5,10,"110,879m","107,687m",174,168,124,103,7.3%,5.8%,41.7%,58.3%,https://www.football-lab.jp/toku/report/?year=2021&month=11&date=03
A,神戸,L,0,1,1.578,1.107,10,7,1,2,0,0,580,458,15,17,8,6,0,1,1,7,18,21,14,13,29,25,21,17,0,0,1,0,0,0,0,0,37,40,9,8,"116,151m","116,930m",164,172,120,125,8.3%,5.6%,54.5%,45.5%,https://www.football-lab.jp/toku/report/?year=2021&month=11&date=06
A,FC東京,W,2,0,1.561,0.915,6,9,1,2,1,0,457,513,7,12,11,10,0,4,2,4,23,22,8,8,19,17,17,21,1,3,4,0,1,1,0,0,26,42,6,12,"117,205m","115,587m",191,172,115,113,5.2%,8.0%,46.2%,53.8%,https://www.football-lab.jp/toku/report/?year=2021&month=11&date=20
A,湘南,W,1,0,0.541,1.122,7,7,1,2,0,0,382,522,15,13,8,11,1,1,4,2,29,27,7,18,28,19,16,24,3,0,1,1,0,1,0,0,31,21,3,5,"116,413m","114,729m",182,168,129,120,5.4%,5.8%,39.4%,60.6%,https://www.football-lab.jp/toku/report/?year=2021&month=11&date=27
H,広島,L,2,4,1.094,0.994,7,8,4,5,0,0,325,698,12,22,9,3,2,1,3,5,13,25,11,10,23,13,31,10,3,2,1,2,0,2,0,0,23,61,10,13,"119,639m","118,170m",151,145,114,117,6.1%,6.8%,34.8%,65.2%,https://www.football-lab.jp/toku/report/?year=2021&month=12&date=04
