HOME/AWAY,Opponent,勝敗,tk-v_得点,tk-v_失点,tk-v_ゴール期待値,Opponent_ゴール期待値,tk-v_シュート,Opponent_シュート,tk-v_枠内シュート,Opponent_枠内シュート,tk-v_PKによるシュート,Opponent_PKによるシュート,tk-v_パス,Opponent_パス,tk-v_クロス,Opponent_クロス,tk-v_直接ＦＫ,Opponent_直接ＦＫ,tk-v_間接ＦＫ,Opponent_間接ＦＫ,tk-v_ＣＫ,Opponent_ＣＫ,tk-v_スローイン,Opponent_スローイン,tk-v_ドリブル,Opponent_ドリブル,tk-v_タックル,Opponent_タックル,tk-v_クリア,Opponent_クリア,tk-v_インターセプト,Opponent_インターセプト,tk-v_オフサイド,Opponent_オフサイド,tk-v_警告,Opponent_警告,tk-v_退場,Opponent_退場,tk-v_３０ｍライン進入,Opponent_３０ｍライン進入,tk-v_ペナルティエリア進入,Opponent_ペナルティエリア進入,tk-v_総移動距離,Opponent_総移動距離,tk-v_スプリント,Opponent_スプリント,tk-v_攻撃回数,Opponent_攻撃回数,tk-v_チャンス構築率,Opponent_チャンス構築率,tk-v_ボール保持率,Opponent_ボール保持率,URL
H,清水,L,0,1,0.725,0.592,6,8,2,2,0,0,521,435,15,7,11,13,1,0,6,5,23,27,9,13,25,15,19,27,0,2,0,1,1,1,0,0,28,26,8,7,"118,025m","114,656m",116,80,113,116,5.3%,6.9%,53.8%,46.2%,https://www.football-lab.jp/tk-v/report/?year=2025&month=02&date=16
A,鹿島,L,0,4,0.497,2.037,5,15,2,9,0,1,480,463,10,12,10,11,1,0,2,6,24,37,12,9,32,21,22,14,2,1,0,1,2,0,0,0,30,26,5,12,"118,862m","120,502m",142,134,131,147,3.8%,10.2%,52.3%,47.7%,https://www.football-lab.jp/tk-v/report/?year=2025&month=02&date=22
A,町田,W,1,0,0.801,0.751,6,10,4,3,0,0,404,424,9,11,9,14,3,3,1,5,32,31,6,6,13,15,31,14,3,1,3,3,2,3,0,0,22,23,5,8,"122,170m","122,041m",149,110,126,141,4.8%,7.1%,50.6%,49.4%,https://www.football-lab.jp/tk-v/report/?year=2025&month=02&date=26
H,Ｇ大阪,L,0,1,0.822,1.967,12,20,4,4,0,0,417,424,14,15,7,8,0,0,6,14,30,15,7,6,17,23,27,28,0,1,0,0,2,1,0,0,33,35,13,12,"115,007m","111,056m",122,97,115,122,10.4%,16.4%,47.9%,52.1%,https://www.football-lab.jp/tk-v/report/?year=2025&month=03&date=02
A,新潟,D,2,2,0.77,0.742,9,8,3,4,0,0,423,681,9,9,19,14,1,0,1,3,13,26,7,4,21,12,24,8,2,1,0,1,1,3,0,0,22,38,8,9,"124,496m","122,581m",117,95,105,111,8.6%,7.2%,42.6%,57.4%,https://www.football-lab.jp/tk-v/report/?year=2025&month=03&date=08
H,名古屋,W,2,1,0.724,0.752,9,10,3,4,0,0,412,450,14,16,13,12,0,0,5,6,30,34,13,5,19,15,37,24,1,4,0,0,1,1,0,0,37,21,6,9,"118,918m","117,511m",149,122,123,135,7.3%,7.4%,51.5%,48.5%,https://www.football-lab.jp/tk-v/report/?year=2025&month=03&date=15
A,柏,D,0,0,0.592,0.633,11,8,4,1,0,0,374,601,16,6,14,11,2,1,7,6,36,24,16,12,26,14,18,33,2,4,1,2,1,1,0,0,41,29,8,5,"125,900m","121,020m",154,154,132,121,8.3%,6.6%,39.6%,60.4%,https://www.football-lab.jp/tk-v/report/?year=2025&month=03&date=29
H,FC東京,D,2,2,1.355,1.478,17,11,6,5,0,0,235,557,6,13,10,15,1,4,6,5,21,40,11,11,27,19,28,14,1,3,4,1,2,0,0,0,22,31,7,11,"116,532m","114,196m",163,150,109,132,15.6%,8.3%,34.6%,65.4%,https://www.football-lab.jp/tk-v/report/?year=2025&month=04&date=02
A,横浜FM,D,0,0,0.832,0.252,11,6,0,1,0,0,462,505,19,13,13,18,1,2,3,2,26,30,14,18,25,25,22,21,1,2,2,1,3,2,0,0,31,40,12,6,"122,330m","121,265m",119,110,130,128,8.5%,4.7%,48.9%,51.1%,https://www.football-lab.jp/tk-v/report/?year=2025&month=04&date=05
H,神戸,L,0,1,0.605,0.995,11,9,3,2,0,0,334,473,10,17,6,11,1,0,4,8,33,45,10,10,23,23,41,17,3,4,0,1,2,1,1,0,21,38,4,9,"114,793m","115,591m",114,103,127,143,8.7%,6.3%,47.4%,52.6%,https://www.football-lab.jp/tk-v/report/?year=2025&month=04&date=12
A,川崎Ｆ,D,0,0,0.321,1.225,5,9,1,2,0,0,566,477,7,12,10,12,2,2,3,7,23,16,6,11,13,18,21,14,0,3,2,2,0,0,0,0,36,31,5,8,"115,837m","111,597m",127,111,113,111,4.4%,8.1%,54.3%,45.7%,https://www.football-lab.jp/tk-v/report/?year=2025&month=04&date=20
H,Ｃ大阪,W,1,0,1.499,1.543,16,14,4,7,0,0,279,857,11,15,7,14,0,2,2,6,9,24,7,14,21,13,32,5,1,0,2,0,1,0,0,0,26,63,8,19,"124,575m","121,183m",138,118,95,117,16.8%,12.0%,33.4%,66.6%,https://www.football-lab.jp/tk-v/report/?year=2025&month=04&date=25
A,岡山,W,1,0,1.128,1.267,7,14,3,1,0,0,453,370,13,19,8,13,2,2,3,7,27,38,10,13,19,11,38,21,1,1,2,2,0,1,0,0,20,27,10,10,"116,145m","116,954m",126,117,111,127,6.3%,11.0%,55.8%,44.2%,https://www.football-lab.jp/tk-v/report/?year=2025&month=04&date=29
A,浦和,L,0,2,0.681,0.533,9,7,3,3,0,0,460,557,18,10,9,13,2,1,5,3,23,19,10,14,20,18,15,25,0,1,1,2,1,1,1,0,37,26,6,6,"120,498m","120,603m",127,139,105,99,8.6%,7.1%,46.3%,53.7%,https://www.football-lab.jp/tk-v/report/?year=2025&month=05&date=03
H,横浜FC,W,2,0,0.465,1.159,5,10,3,2,0,0,363,685,3,15,6,15,0,1,1,3,14,35,5,8,20,14,27,4,3,0,1,0,2,1,0,0,17,47,4,7,"124,615m","116,903m",157,110,114,139,4.4%,7.2%,38.9%,61.1%,https://www.football-lab.jp/tk-v/report/?year=2025&month=05&date=06
H,湘南,L,0,2,1.004,1.286,12,10,1,5,0,0,541,367,14,10,12,7,0,0,9,4,34,22,11,10,15,24,18,31,1,1,0,0,1,1,0,0,37,21,9,8,"119,693m","114,874m",126,134,116,111,10.3%,9.0%,56.5%,43.5%,https://www.football-lab.jp/tk-v/report/?year=2025&month=05&date=11
A,広島,L,1,2,0.951,1.421,4,14,2,4,1,0,367,584,8,21,7,14,2,0,2,8,21,32,8,10,21,16,28,12,3,3,0,2,1,0,0,0,22,41,5,16,"113,048m","107,272m",96,87,113,130,3.5%,10.8%,42.4%,57.6%,https://www.football-lab.jp/tk-v/report/?year=2025&month=05&date=17
H,京都,W,1,0,0.416,0.807,10,9,2,3,0,0,387,313,17,6,20,11,3,1,4,5,24,14,13,15,14,13,21,20,2,0,1,3,0,2,0,1,31,23,12,8,"113,799m","111,959m",120,137,115,108,8.7%,8.3%,55.9%,44.1%,https://www.football-lab.jp/tk-v/report/?year=2025&month=05&date=25
A,福岡,D,0,0,0.762,0.812,12,8,0,3,0,0,443,424,18,8,9,16,4,1,3,3,26,26,9,11,26,14,25,21,0,1,1,3,0,3,0,0,33,30,10,6,"116,129m","116,650m",100,113,117,131,10.3%,6.1%,51.1%,48.9%,https://www.football-lab.jp/tk-v/report/?year=2025&month=05&date=31
H,柏,L,0,3,0.649,1.548,7,11,0,5,0,0,519,647,6,9,8,7,0,1,3,5,17,18,5,7,16,6,15,12,1,1,1,0,0,0,0,0,30,51,9,17,"117,283m","119,186m",92,125,84,81,8.3%,13.6%,44.1%,55.9%,https://www.football-lab.jp/tk-v/report/?year=2025&month=06&date=15
A,Ｃ大阪,L,1,2,0.827,0.995,10,9,1,4,0,0,514,453,11,8,12,11,4,5,5,5,13,27,7,9,24,17,20,14,3,1,5,4,0,1,0,0,35,42,7,12,"116,867m","114,250m",86,86,96,101,10.4%,8.9%,52.8%,47.2%,https://www.football-lab.jp/tk-v/report/?year=2025&month=06&date=21
H,川崎Ｆ,W,1,0,1.307,0.67,8,11,2,5,0,0,403,592,9,12,13,19,1,1,7,3,14,17,4,7,9,15,29,7,1,1,1,1,3,1,0,0,30,44,10,16,"117,184m","107,833m",115,92,104,102,7.7%,10.8%,42.5%,57.5%,https://www.football-lab.jp/tk-v/report/?year=2025&month=06&date=29
A,名古屋,D,0,0,0.674,0.562,8,6,3,1,0,0,453,484,4,11,7,16,1,1,4,4,11,24,4,5,19,11,27,14,3,3,1,1,2,0,0,0,34,28,4,8,"115,655m","112,488m",76,89,88,106,9.1%,5.7%,47.8%,52.2%,https://www.football-lab.jp/tk-v/report/?year=2025&month=07&date=05
H,町田,L,0,1,1.641,0.536,15,6,4,2,0,0,673,297,17,6,13,7,1,1,4,1,22,15,7,3,11,21,10,22,2,5,1,1,0,0,0,0,54,22,13,5,"116,293m","115,853m",88,68,110,100,13.6%,6.0%,64%,36%,https://www.football-lab.jp/tk-v/report/?year=2025&month=07&date=20
H,横浜FM,W,1,0,0.464,0.616,10,8,3,5,0,0,389,400,18,10,15,18,0,4,15,4,21,22,12,3,15,14,17,24,2,0,4,0,1,3,0,0,27,28,8,7,"117,925m","109,203m",146,110,110,101,9.1%,7.9%,52.7%,47.3%,https://www.football-lab.jp/tk-v/report/?year=2025&month=08&date=09
A,京都,L,0,1,1.237,1.187,9,10,3,5,0,0,454,343,9,14,12,13,1,0,1,3,22,27,10,5,16,16,30,16,5,2,0,1,2,2,0,0,34,35,9,6,"111,275m","116,602m",93,117,117,119,7.7%,8.4%,55.6%,44.4%,https://www.football-lab.jp/tk-v/report/?year=2025&month=08&date=16
H,広島,L,0,3,2.13,1.553,19,13,6,4,0,0,504,355,19,14,9,12,3,1,10,5,25,22,20,3,12,25,23,30,4,1,1,3,3,0,0,0,39,29,20,14,"115,714m","111,262m",94,95,131,125,14.5%,10.4%,57.3%,42.7%,https://www.football-lab.jp/tk-v/report/?year=2025&month=08&date=23
A,横浜FC,D,0,0,0.189,0.596,4,10,0,3,0,0,461,339,9,12,11,13,0,1,4,4,17,34,9,5,15,14,24,17,1,1,1,0,3,2,0,1,24,25,6,12,"115,256m","110,760m",130,107,107,113,3.7%,8.8%,58.3%,41.7%,https://www.football-lab.jp/tk-v/report/?year=2025&month=08&date=30
